;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
a 一
bwmw 动迁户
bwmy 志气
bwmy 坏透了
bwmy 塠
bwmz 未必能
bwmz 专家系统
bwna 壹佰
bwne 元宵佳节
bwnj 志向
bwnm 壹仟
bwnm 二进位制
bwnn 互通信息
bwnn 壳牌
bwnr 埃塞俄比亚
bwnw 功遂身退
bwny 壹亿
bwnz 𪕷
bwo 坹
bwoa 𡔫
bwob 𡑮
bwof 堔
bwof 超额分配
bwoj 塎
bwoj 考察人员
bwol 𪤴
bwoq 𧹲
bwoq 𪏙
bwor 𪍠
bwoz 未完待续
bwpa 趋近于
bwq 壳
bwqa 𡊬
bwqd 壳
bwqd 坈
bwqd 𡊫
bwqd 売
bwqe 𩌥
bwqe 𩍤
bwqf 𨢋
bwqg 𥔼
bwqg 𧲇
bwqg 𫖡
bwqi 螜
bwqi 𧐜
bwqj 𣪥
bwql 赤道几内亚
bwql 𩩬
bwqm 壶腹
bwqm 𤚼
bwqm 𤛓
bwqm 𥡛
bwqn 𩀠
bwqn 𩁡
bwqq 殻
bwqq 殼
bwqq 䐨
bwqq 殻
bwqr 𪅏
bwqr 𪆑
bwqr 𪆪
bwqr 𪇂
bwqr 𪇗
bwqs 志丹
bwqs 𢣞
bwqu 𦎼
bwqw 悫
bwqw 愨
bwqw 慤
bwqw 𢡱
bwqw 𢢿
bwqw 𢣯
bwqx 
bwqy 㙀
bwqz 𡠆
bwr 坨
bwrb 𡔸
bwrc 塳
bwrd 売
bwrh 𪣑
bwrh 𪣞
bwrj 考察团
bwrj 𡄻
bwrk 工农业
bwrk 懿旨
bwrl 𧰝
bwrl 𧹌
bwrn 规定条件
bwrp 工农兵
bwrq 鷇
bwrq 𣪳
bwrq 𪃟
bwrr 坨
bwrr 壱
bwrr 𣨑
bwru 𣩉
bwrw 懿
bwrw 幸灾乐祸
bwrw 㦤
bwrw 𢦆
bwry 考察队
bwry 埦
bwry 堪察加
bwrz 𡤜
bwrz 𪁓
bwsg 封官许愿
bwsh 超过计划
bwsj 志哀
bwso 塓
bwsq 㲉
bwsq 㺉
bwsq 𣫔
bwsr 𧞒
bwsr 𧞹
bwsr 𧞺
bwsr 𪇄
bwsx 喜迁新居
bwsy 𡍀
bwte 𣂍
bwto 老实人
bwts 老实说
bwud 互通情报
bwud 五心烦热
bwuf 地塞米松
bwug 壶关
bwug 𡑞
bwui 地道战
bwui 攻心为上
bwuj 工农差别
bwul 壶盖
bwum 吉祥物
bwum 𢿰
bwuq 糓
bwuq 㷤
bwuq 𣫗
bwuq 𦎯
bwuq 𧯸
bwur 鷧
bwur 㱅
bwur 𪄗
bwux 皼
bwuz 亄
bwuz 𡏤
bwvb 专家学者
bwvm 二连浩特
bwvo 劫富济贫
bwvs 规定汇率
bwvv 堵塞漏洞
bww 
bwwh 超额完成
bwwm 填空补缺
bwwn 填补空白
bwwq 𢢢
bwwq 𢣞
bwxb 𡑚
bwxf 𡕏
bwxf 𣡆
bwxg 𥗣
bwxi 㚄
bwxk 𡐡
bwxk 𪤤
bwxm 𣰺
bwxq 𥀎
bwxr 𪈞
bwxw 夹道欢迎
bwy 𪣬
bwya 工字形
bwya 五边形
bwya 壳子
bwyd 𡋉
bwye 志异
bwyj 老字号
bwyj 考察队员
bwyj 替补队员
bwyj 志强
bwyj 𥡮
bwym 五官科
bwym 𣫉
bwyp 工字钢
bwyq 彀
bwyq 㝅
bwyq 𣫃
bwyq 𣫌
bwyr 𪄽
bwys 老实巴交
bwyy 地心引力
bwyy 𦐼
bwyy 𪤆
bwyz 𡔵
bwz 志
bwz 𡉾
bwz 𡋀
bwz 𢖽
bwzd 亏心事
bwzf 𣙲
bwzi 攻心战
bwzl 𥃕
bwzm 垵
bwzq 縠
bwzq 㜌
bwzq 䍍
bwzq 𡔴
bwzq 𣪒
bwzq 𣪹
bwzq 𪕸
bwzr 𣤟
bwzs 吉祥如意
bwzs 地心说
bwzs 吉安市
bwzu 㚃
bwzu 动之以情
bwzu 动之以情，晓之以理
bwzy 𡌝
bwzz 专案组
bwzz 𡑣
bx 五
bxae 塀
bxag 五天
bxag 𡎝
bxai 𣫆
bxak 五更
bxan 五百
bxar 五列
bxau 走马灯
bxau 𡏈
bxav 五一
bxay 五万
bxbb 起劲地
bxbd 垏
bxbd 墛
bxbd 𪤳
bxbj 𡕐
bxbo 块规
bxbs 𡋶
bxbv 坡地
bxbz 𡌷
bxcg 五环
bxcm 𡑒
bxcz 五毒
bxd 𡍜
bxdf 𣝷
bxdg 𩕯
bxdh 喜马拉雅山
bxdh 喜马拉雅
bxdm 𣀘
bxdn 魗
bxdp 声援
bxdq 声势
bxdq 𣫐
bxdr 五指
bxdr 𣤫
bxdr 𪇘
bxdt 走马换将
bxdu 燾
bxdw 未尽事宜
bxdw 㦞
bxdw 声控
bxdy 𨞪
bxed 五十
bxed 𡉜
bxeh 𪤍
bxej 𡍄
bxej 𣫊
bxen 喜剧片
bxew 声带
bxew 起居室
bxew 五劳
bxex 块茎
bxex 𪔰
bxey 地尽其力
bxez 罄
bxez 吉尼斯纪录
bxfk 五棵
bxfu 五楼
bxfv 𡏺
bxfx 块根
bxg 块
bxgb 声压
bxgd 块
bxgd 五大
bxgn 五原
bxgn 𪵑
bxgx 声码
bxha 声威
bxhb 𡎔
bxhb 𣫒
bxhd 五七
bxho 声区
bxho 五轮
bxhr 五软
bxhv 五成
bxi 坡
bxia 声卡
bxic 𦖜
bxii 声卡
bxii 𡐆
bxij 五点
bxik 声频
bxin 走马上任
bxio 五皮饮
bxiq 壻
bxis 韧皮部
bxix 𣀓
bxj 吾
bxj 𪣣
bxja 五号
bxjb 五味
bxjd 壽
bxjd 𡑎
bxjd 𡔽
bxjl 毊
bxjl 𥃟
bxjm 㙔
bxjm 𩏜
bxjn 声响
bxjr 𪇟
bxjs 壀
bxjs 赤壁市
bxju 墱
bxju 𡑱
bxju 𡑳
bxju 𡕌
bxju 𣫤
bxjv 声中
bxjv 五中
bxk 墹
bxka 五日
bxke 𣫜
bxke 𤯒
bxke 𪐕
bxkf 𣫙
bxkg 声光
bxkh 吾辈
bxkm 五星
bxkm 墀
bxkm 𡍅
bxkq 声明
bxkq 𡎮
bxkv 埭
bxkv 𡍖
bxkw 五常
bxl 堳
bxld 埇
bxlk 五四
bxlk 𡒸
bxll 𣫨
bxlo 五内
bxls 𡓹
bxlx 𡎹
bxm 声
bxm 𡔜
bxm 𡔝
bxmb 吾等
bxmc 吾生
bxme 五千
bxme 走马看花
bxmg 𥗚
bxmh 𪣓
bxmi 𠭐
bxmj 𡄈
bxmk 馨
bxmk 五香
bxmk 馨香
bxmm 五笔
bxmm 五年
bxmm 𡒛
bxmm 𥢮
bxmn 声符
bxmr 声称
bxnf 老骥伏枥
bxnf 五体
bxnf 老骥伏枥，志在千里
bxnh 五代
bxnj 五保
bxno 五份
bxno 㙌
bxno 𧹷
bxnr 声像
bxnr 五华
bxns 五倍
bxnw 声息
bxo 垠
bxod 五人
bxoi 五行
bxoi 𣫣
bxol 𧷀
bxoo 五谷
bxoq 𡑴
bxor 𪍱
bxov 五个
bxow 㲆
bxox 声律
bxox 五马分尸
bxoy 五分
bxoz 赶尽杀绝
bxpa 五金
bxpf 五彩
bxph 块钱
bxpl 五岳
bxpw 吾爱
bxq 馨
bxqc 聲
bxqd 𡏷
bxqf 㯏
bxqf 䡰
bxqf 𨢤
bxqg 磬
bxqi 𧏌
bxqi 𧐡
bxqj 𪡹
bxqk 漀
bxqk 𣍆
bxql 𥊧
bxql 𫌤
bxqm 撀
bxqm 䅽
bxqm 𤛗
bxqn 㿦
bxqp 鏧
bxqq 𡕑
bxqs 謦
bxqs 𪚣
bxqt 五脏
bxqu 㷫
bxqu 𥼆
bxqv 五月
bxqw 声腔
bxqx 殸
bxqx 𡍰
bxqy 㘲
bxqy 𢐙
bxqy 𣪤
bxr 坭
bxrd 块儿
bxrd 喜欢的
bxre 吉尼斯
bxrf 五条
bxri 𪤲
bxrj 声象
bxrj 声名
bxrj 𡄒
bxrk 声乐
bxrk 五旬
bxrl 𧤴
bxrn 壛
bxrr 坭
bxrt 㲇
bxry 声色
bxry 五色
bxs 㘮
bxs 𪢲
bxsa 声言
bxsd 声讨
bxse 𡎰
bxsj 声部
bxsk 声音
bxsk 韾
bxsk 五音
bxsk 𣼘
bxsl 声调
bxso 教书育人
bxso 声效
bxso 五六
bxsq 声望
bxst 𡋤
bxsu 声旁
bxsw 老马识途
bxsy 声讯
bxsy 五方
bxtc 声闻
bxtg 块状
bxtg 块头
bxtl 声门
bxtr 五次
bxtv 坡度
bxue 块煤
bxue 塀
bxue 塀
bxuf 五米
bxug 五类
bxul 壗
bxuq 五灵脂
bxuy 𡓂
bxva 声誉
bxvb 地对地
bxve 五湖
bxvf 五淋
bxvg 声源
bxvs 声波
bxvs 声浪
bxvv 五洲
bxvw 地对空
bxvw 声学
bxvx 声波
bxwb 𣫝
bxwe 五寨
bxwf 声速
bxwl 埽
bxwu 坡道
bxwu 声道
bxwx 埐
bxwy 五官
bxxa 坦桑尼亚
bxxb 五层
bxxe 走马观花
bxxf 𪤌
bxxi 㘧
bxxk 五届
bxxu 𤍌
bxxx 㙍
bxyb 𡌞
bxyc 声张
bxyh 教书匠
bxyj 㲈
bxyj 𡌟
bxyq 墢
bxys 声障
bxys 𠠐
bxys 𣫘
bxys 𤭩
bxyy 翿
bxyy 喜欢孩子
bxyy 𡍾
bxyy 𡓲
bxz 堀
bxzj 五台
bxzl 声纳
bxzq 声能
bxzy 声母
bxzy 五好
bxzy 五级
bxzz 堀
bxzz 块垒
bxzz 𡑥
bxzz 𡒈
by 都
bya 孝
bya 𡉗
bya 𡉶
byae 起开
byaf 五子棋
byah 坊子区
byai 教正
byai 场下
byaj 都可
byao 封建残余
byap 老弱残兵
byar 魂飞天外
byaw 赤卫军
byay 赤卫队
byaz 都与
byba 教士
bybb 教坛
bybh 超越
bybh 都城
bybi 教工
bybj 𡑏
bybk 起来
bybk 都未
bybk 都来
bybm 超强二笔
bybm 𪤞
bybn 𡕋
bybo 功夫
bybo 教规
bybq 𡐦
bybu 𡑹
bybv 场地
bybv 越陷越深
bybv 嘉陵江
bybx 超声
byby 场场
byby 𡌈
bybz 都去
bybz 起动
byce 封建王朝
bych 场长
bych 㙣
bych 超长
bycj 教职
bycm 功耗
bycm 超耗
byd 切
byda 㐊
byda 㐋
bydd 顽强拼搏
bydg 超拔
bydj 教导员
bydj 起事
bydn 起拍
bydn 超导体
bydp 教授
bydp 起誓
bydr 教导处
bydt 增加投资
bydy 都把
bydy 教导队
bye 𢍇
byed 𡊈
byed 𡊓
byeh 超载
byek 起草
byen 教鞭
byeq 起获
byeq 超期
byer 孝敬
byer 起敬
byev 超薄
byev 起落
byew 功劳
byew 韧带
byex 超支
byfa 教本
byfb 超标
byfd 教材
byfl 都想
byfm 超酷
byfr 𣤷
byfv 都要
byga 教研
byga 封疆大吏
bygd 超大
bygi 都不
bygj 场面
bygl 起而
bygn 超导磁体
bygo 动弹不得
bygq 都有
bygq 场有
bygs 教子有方
bygv 都在
bygx 起码
byha 功臣
byha 孝感
byhb 起至
byhd 垊
byhe 超车
byhf 教辅
byhi 起卧
byhk 起到
byhk 都到
byho 教区
byhv 二陈汤
byi 地
byia 都督
byia 𪣀
byii 都督
byii 起止
byij 起点
byik 起步
byik 超频
byio 超龄
byio 教龄
byiv 场上
byj 超
byj 𡊗
byj 𡊱
byjd 起因
byje 起哄
byje 彭加勒
byjh 增加到
byjl 教员
byjl 超员
byjl 功勋
byjn 增加值
byjn 增强版
byjp 都听
byjr 起跑
byjv 起跳
byjx 五加皮
byjy 增加了
byjy 增强了
byjz 教唆
byk 韫
byka 教师
byka 超量
bykb 𡔬
bykd 超时
byke 起早
bykf 封建思想
bykh 城阳区
bykk 都昌
bykm 超星
bykm 韬晦
bykr 韬略
byks 场景
byku 功业
bykv 都是
bykw 教堂
bykw 超常
byky 孝子贤孙
bykz 起电
bylb 邛崃
bylk 功罪
bylo 场内
bylo 教具
bylr 起见
bylv 功用
bylv 都用
bylv 起用
bylx 起眼
bym 功
bym 㘦
bym 𡉁
bymb 𡋺
bymc 超生
byme 起舞
bymf 垜
bymf 𣐟
bymi 埏
bymj 教程
bymj 起程
bymk 超重
bymk 起重
bymk 功利
byml 起算
bymm 起笔
bymr 起先
bymr 都称
byms 圾
bymt 封建制度
bymu 超乎
bymv 动力学
bymw 𪓴
bymz 教委
bymz 超敏
bymz 动力系统
byna 都使
bync 起身
bync 教皇
bynd 坲
byne 超值
byne 魂飞魄散
byng 起伏
byng 孝顺
bynh 埃弗顿
bynn 韦伯
byno 起价
bynr 教化
bynr 都像
bynx 超假
byo 场
byoa 场合
byoa 起征
byob 都会
byob 教会
byob 教徒
byod 场
byod 超人
byoe 功德
byoi 都行
byok 都得
byoo 教父
byop 𪤗
byov 老办法
byow 场馆
byow 教令
byox 都很
byp 韬
bypa 起钉
bype 起锚
bypf 超采
bypo 起兵
byps 起航
byps 𡍢
bypv 场所
bypw 都爱
bypw 都受
bypx 超导金属
byqb 起脚
byqd 超凡
byqo 起风
byqu 超脱
byqy 孝服
byrb 吉隆坡
byrf 教条
byrg 超然
byri 场外
byrj 功名
byrj 起名
byrm 起疑
byrr 都比
byrs 堍
byrt 都匀
byry 起色
byry 教务
byrz 𩿆
bysb 都讲
bysc 教主
bysf 𣑧
bysi 场站
bysi 都让
bysj 超高
bysk 功课
bysk 超音
bysk 教课
bysl 超市
bysl 都市
bysm 超产
bysm 教诲
bysm 功放
bysm 起讫
bysn 教训
bysn 起夜
byso 功效
byso 起义
byso 教义
byso 起效
byso 孝义
bysp 起诉
byss 封建主义
bysu 起立
bysv 功率
bysv 都说
bysy 场记
bysz 教育
byta 老弱病残
bytf 起床
bytg 起头
bytg 教头
bytl 动力装置
bytr 都将
bytr 场次
bytr 功底
bytu 坏习惯
bytu 起飞前
bytv 超度
bytv 都应
bytv 韧度
byub 都兰
byug 𡑖
byuk 起爆
byul 起着
byul 都曾
byum 韧性
byun 教养
byuo 起火
byuo 教益
byuo 𤈔
byuq 超前
byuu 增强塑料
byuu 孝悌
byuv 都为
byux 都怪
byvb 教法
byvb 功法
byvg 起源
byvg 功力深厚
byvp 教派
byvr 起泡
byvv 壭
byvv 都没
byvv 𨙭
byvv 𡊊
byvw 教学
byvy 增强活力
byw 逇
bywb 封建礼教
bywd 超过
bywd 功过
bywd 教过
bywe 超宽
bywf 超速
bywg 起家
bywg 都还
bywh 教室
bywn 封建迷信
bywo 封建社会
bywr 超额
bywu 孝道
byww 赤子之心
bywx 都被
bywx 𡐄
bywy 起初
bywy 教官
bywz 教案
bywz 孝心
bywz 都安
bywz 𢘰
byxb 起劲
byxb 都尉
byxb 韧劲
byxe 起居
byxi 韧皮
byxj 超群
byxl 𡎠
byxm 都属
byxm 五子登科
byxo 超验
byxu 都灵
byxv 都对
byxx 城建局
byxy 教书
byy 起
byya 圮
byya 场子
byya 教子
byya 起子
byya 孝子
byya 𡉏
byyb 圯
byyd 教导
byyd 超导
byyh 教民
byyj 超强
byyj 功架
byym 教改
byym 塔那那利佛
byym 功力
byyn 𡏽
byyn 𡒔
byyq 㙝
byyr 起降
byyt 起飞
byyt 𫅢
byyv 起了
byyw 场院
byyx 超限
byyy 都已
byz 𡉖
byz 𥿚
byz 𪣂
byzb 𡒘
byzc 功绩
byzg 教参
byzh 教练
byzj 增加出口
byzm 超收
byzo 教给
byzo 增加收入
byzo 都给
byzo 都以
byzq 功能
byzq 都能
byzv 封建统治
byzw 超编
byzx 孝经
byzy 超级
byzy 都好
byzz 超出
byzz 起始
byzz 教出
bz 动
bza 亞
bzaa 𠁁
bzaa 
bzae 专刊
bzae 专干
bzag 却无
bzag 云顶
bzag 云天
bzah 动武
bzai 专政
bzaj 却可
bzaj 𠳌
bzak 动画
bzak 喜怒无常
bzak 却更
bzal 却再
bzar 去死
bzar 专列
bzau 元始天尊
bzav 专一
bzaz 却与
bzb 堊
bzb 𡉵
bzba 动土
bzbb 专款
bzbg 专项
bzbg 击垮
bzbi 动工
bzbj 击鼓
bzbk 𠜩
bzbm 专攻
bzbo 劫走
bzbr 二级域名
bzbw 老红军
bzby 专场
bzby 却都
bzbz 互动
bzbz 𠚛
bzbz 𠬑
bzcb 去玩
bzcd 击球
bzch 专长
bzcj 专职
bzcj 去职
bzcl 专责
bzcm 亏耗
bzcq 动静
bzcq 𩇘
bzcs 琧
bzcs 去斑
bzcu 互联
bzcy 互帮
bzcz 韦编三绝
bzda 击打
bzdb 劫持
bzdf 未经授权
bzdh 去找
bzdi 去掉
bzdj 亏损
bzdn 互推
bzdp 动摇
bzdp 亏折
bzdr 互换
bzds 劫掠
bzds 去接
bze 弆
bze 𡊯
bzeb 专著
bzeb 𡍊
bzee 增收节支
bzel 云南
bzen 超媒体
bzeq 云散
bzer 互敬
bzev 动荡
bzev 去世
bzev 击落
bzew 专营
bzex 专卖
bzey 击节
bzf 𡋠
bzfa 亏本
bzfb 𠬃
bzfd 劫材
bzfe 专横
bzff 云梦
bzff 云林
bzfh 专柜
bzfk 互查
bzfk 云霄
bzfl 互相
bzfl 去想
bzfn 云霓
bzfp 云杉
bzfq 动机
bzfq 专机
bzfq 劫机
bzfr 云雾
bzfu 专栏
bzfu 云梯
bzfv 却要
bzfv 云雨
bzfw 互惠
bzfx 未经检验
bzfx 云霞
bzfx 专权
bzfz 𨍔
bzg 毐
bzgd 劫夺
bzgi 却不
bzgi 互不
bzgj 超级大国
bzgm 云龙
bzgo 䪺
bzgo 𩓩
bzgo 𩔡
bzgq 堟
bzgq 却有
bzgq 专有
bzgs 动态
bzgs 击碎
bzgs 𤡾
bzgs 𥨜
bzgv 却在
bzgw 魂牵
bzgx 击破
bzgx 功能布局
bzha 动感
bzha 互感
bzhc 动辄
bzhe 专车
bzhf 教练机
bzhh 专线车
bzhj 专辑
bzhj 教练员
bzhk 去到
bzhk 劫匪
bzhm 超线程
bzho 专区
bzho 动轮
bzho 㙨
bzhq 老奸巨猾
bzhs 五线谱
bzhv 却成
bzhx 𥂇
bzi 击
bzi 蝁
bzi 凷
bzi 𠙽
bzi 𡉆
bzi 𡌺
bzih 䖔
bzik 却步
bzik 亏虚
bzix 𢾩
bzj 坮
bzja 动口
bzja 专号
bzjb 走出困境
bzjd 动因
bzji 云贵
bzji 动嘴
bzjk 𠝛
bzjk 𠬇
bzjl 动员
bzjl 专员
bzjl 五台山
bzjl 𫞱
bzjm 去吃
bzjo 却只
bzjo 专史
bzjo 𡍗
bzjp 动听
bzjr 去路
bzjr 唟
bzjv 击中
bzjw 走乡串户
bzjx 增收困难
bzjy 去吧
bzk 𣇩
bzka 专题
bzka 动量
bzka 去日
bzkd 刦
bzkd 㓸
bzkd 𠜲
bzkf 𡏮
bzkg 专题
bzki 𤲢
bzkm 𠫴
bzkn 云雀
bzkr 朅
bzks 云影
bzku 专业
bzkv 却是
bzkv 击水
bzkw 击掌
bzkx 魂归
bzkz 专电
bzl 盍
bzlb 专署
bzld 劫财
bzlg 䫦
bzlg 云崖
bzlj 𡐫
bzlk 盍
bzll 云山
bzll 𡹅
bzll 𡐫
bzll 𡸭
bzlm 击败
bzlo 专网
bzlo 云冈
bzlo 云岭
bzlo 动网
bzlo 𡎖
bzlr 互见
bzlr 去见
bzlr 云峰
bzlr 𣣹
bzlr 𧡸
bzlu 互赠
bzlv 专用
bzlv 动用
bzlv 互用
bzlw 𠬒
bzly 互助
bzly 𨜴
bzlz 云县
bzm 互
bzm 𡉓
bzma 埃
bzma 毐
bzmb 𤙏
bzmc 互生
bzmd 动手
bzmd 𢫀
bzmf 𣘂
bzmj 专程
bzmj 赤绳系足
bzmk 互利
bzmk 专利
bzml 专制
bzml 去看
bzmm 去年
bzmm 动笔
bzmo 𡔖
bzmr 动物
bzms 功能失调性子宫出血
bzms 专稿
bzms 𠫳
bzmt 专科
bzmw 专管
bzmz 动乱
bzn 魂
bznb 击毁
bznc 动身
bzne 专供
bzne 互借
bzne 去做
bzne 𠬈
bzne 𡐕
bznf 云集
bznf 专集
bznh 击倒
bzni 专修
bznj 动向
bznj 去向
bznj 互保
bznm 动作
bznm 击伤
bznm 专任
bznn 魂魄
bzno 堖
bznp 专版
bznr 亏你
bzns 互信
bznv 越婢汤
bzny 却仍
bzob 亏待
bzob 击剑
bzob 却会
bzod 专人
bzod 动人
bzof 劫杀
bzof 专杀
bzoj 二级公路
bzok 去得
bzok 二级企业
bzok 𣉩
bzom 劫舍
bzoo 却从
bzop 墋
bzor 埈
bzor 𡕮
bzou 𡑐
bzow 未能得逞
bzoy 城乡人民
bzoz 𡓍
bzpa 劫后
bzpd 超级链接
bzpd 𣂪
bzpd 斲
bzpf 云彩
bzpk 𤳗
bzpk 𤳛
bzpn 云锦
bzpo 动兵
bzpr 云豹
bzps 互斥
bzpw 互爱
bzpw 去爱
bzpw 专爱
bzpx 𠬉
bzpy 击键
bzqd 功能的
bzqf 云朵
bzqp 功能键
bzqr 动如脱兔
bzqr 去脂
bzqs 动脉
bzqs 劫狱
bzqs 动脑
bzqu 功能性
bzr 𩸇
bzr 𩸖
bzra 未婚妻
bzrb 未婚夫
bzrd 𪤖
bzrd 𪣁
bzrf 超级解霸
bzrh 𡊮
bzrh 𡋡
bzrh 𣱌
bzri 去处
bzrj 互勉
bzrk 𡎗
bzrk 𡒏
bzrn 未能免俗
bzro 亏欠
bzro 㰦
bzro 㰳
bzrr 击毙
bzrr 却比
bzrr 𠫾
bzrr 𡕮
bzrr 𪣾
bzrs 去留
bzrt 去冬
bzrw 逺
bzrw 𪚸
bzrx 去争
bzry 𫇤
bzrz 鵶
bzrz 𩿟
bzrz 𩿹
bzs 去
bzsa 互评
bzsa 未经许可
bzsb 超级市场
bzsh 专诚
bzsi 互让
bzsi 却让
bzsk 𤲾
bzsl 互市
bzsl 云端
bzsm 动产
bzso 互认
bzso 专论
bzso 专文
bzsq 互设
bzsr 喜出望外
bzsr 喜怒哀乐
bzsr 𧞐
bzss 互访
bzss 专访
bzss 互谅
bzss 动议
bzsv 却说
bzsx 互译
bzsy 专讯
bzsy 动词
bzsz 喜结良缘
bzta 去痘
bzte 专席
bztg 𪠢
bztj 互问
bztk 云间
bztl 专门
bztl 魂门
bztr 却将
bztx 去闯
bztx 去痛
bzuc 动情
bzug 专美
bzuj 云烟
bzuj 城乡差别
bzul 动粗
bzuo 动火
bzuo 去火
bzuo 𤊗
bzuv 互为
bzuv 却为
bzuv 专为
bzux 专兼
bzuz 劫数
bzvb 去污
bzvc 云涛
bzvj 击溃
bzvk 动漫
bzvm 云海
bzvp 互派
bzvp 声如洪钟
bzvp 云浮
bzvs 专注
bzvs 云游
bzvu 云淡
bzvv 圠
bzvv 却没
bzvv 𡋔
bzvw 互溶
bzvw 互学
bzvw 击沉
bzvw 去学
bzvx 云涌
bzvz 专治
bzw 运
bzw 迲
bzwb 亏空
bzwd 去过
bzwf 𠬕
bzwf 𠬖
bzwg 专家
bzwh 击穿
bzwh 互连
bzwh 却连
bzwi 互补
bzwj 互祝
bzwm 动迁
bzwm 互选
bzwn 功能定位
bzwo 动容
bzwp 动宾
bzwr 𪅴
bzwt 城乡之间
bzwu 劫道
bzwu 互道
bzwu 互递
bzwu 专递
bzwu 专送
bzwx 击退
bzwx 鼁
bzwx 互通
bzwx 却被
bzwz 专心
bzwz 动心
bzwz 专案
bzwz 惡
bzwz 劫案
bzwz 惡
bzx 𪢳
bzxb 云层
bzxi 去皮
bzxi 𤿜
bzxk 去函
bzxn 劫难
bzxn 夫妇俩
bzxr 𪠝
bzxs 却又
bzxt 去买
bzxu 巧妇难为无米之炊
bzxu 魂灵
bzxv 却对
bzxy 城乡居民
bzxy 专书
bzxz 老妈妈
bzy 却
bzy 坶
bzy 𨚫
bzy 𨜹
bzya 专司
bzyb 云际
bzyd 刧
bzyd 动刀
bzyf 超级杯
bzyg 䂲
bzyg 功能障碍
bzyi 却也
bzyk 云阳
bzym 动力
bzym 劫
bzym 埃及
bzym 𢭋
bzyo 去除
bzyo 老好人
bzyr 𪁍
bzys 城乡建设
bzys 刼
bzyu 动弹
bzyv 亏了
bzyv 去了
bzyx 叝
bzyy 却已
bzyy 𠡺
bzyz 老奶奶
bzyz 壪
bzyz 𡝔
bzz 云
bzzb 𡒽
bzzg 未能如愿
bzzh 专线
bzzi 地级以上城市
bzzk 𠞗
bzzl 𥂊
bzzo 却给
bzzq 动能
bzzq 却能
bzzr 𡎭
bzzs 未经允许
bzzu 专断
bzzu 魂断
bzzv 城乡经济
bzzv 互发
bzzv 击发
bzzv 专发
bzzx 动怒
bzzy 坳
bzzy 云母
bzzy 㘭
bzzy 超出了
bzzz 未婚妈妈
c 现
ca 王
caaa 𤣩
caaa 
caaa 
caaa ⺩
caaa 王
caat 三天两头
cabm 王者
caby 三下五除二
cacw 耵聍
cad 玗
cada 奏捷
cadp 奏折
cadr 三天打鱼
cadr 三天打鱼，两天晒网
cae 𤣿
caed 玕
caeg 王莽
caek 王朝
cael 环形山
caes 班干部
caew 王勃
caew 王莹
cafx 王权
cag 奏
cagd 𤤇
cagr 聊天儿
cagr 𤤞
cagu 三天前
cagw 聊天室
cagx 王码
caha 春蚕到死丝方尽
cahi 珷
cahx 𤥗
cai 玎
caib 静下来
cait 现政府
caj 珂
cajc 王国
cajn 奏响
caju 𪻡
cakf 𤧮
cakj 长歌当哭
cakk 瑨
cakk 𤨁
cakq 王明
cakq 奏明
caks 三亚市
calb 𤥆
cali 㺰
cali 㺻
calo 𤤝
cals 瑞丽市
cals 三妻四妾
calt 𤫟
calu 聚丙烯
caly 奏凯
camn 春天气息
camr 春夏秋冬
cank 青天白日
cank 𤤿
cann 王牌
canr 𤧶
cans 王储
cans 王位
canx 王侯
caoa 王八
caoo 王爷
caoo 𤪙
caor 𤫕
caos 𤣸
caoz 王公
capa 王后
caps 王瓜
caqs 王丹
cark 奏乐
carr 𤫘
case 三百六十五天
case 三百六十行
casm 王族
casn 责无旁贷
caso 奏效
cass 奏议
casz 王充
catn 王府
caua 玶
cauo 静平衡
caus 三更半夜
caux 𤥙
cavb 王法
cavc 聊一聊
cavk 环丙沙星
cawb 王冠
cawh 王室
cawj 王宫
cawl 三天之内
cawr 瓇
cawz 秦晋之好
caxi 奏疏
caxj 𪼧
caxk 璢
caxw 奉天承运
caya 王子
cayb 三万元
cayk 王孙
cays 珁
cayu 肆无忌惮
caza 玙
caze 毒瓦斯
cazn 王维
cazq 𤩚
cazy 王妃
cazz 奏出
cazz 𤤈
cb 奉
cbax 表土层
cbaz 环境与发展
cbb 珪
cbbf 取款机
cbbg 𤩊
cbbh 环境规划
cbbi 𤥧
cbbl 三坟五典
cbbm 耕者
cbbn 环境工作
cbbs 职工教育
cbbt 职工工资
cbbv 耕地
cbcb 耕耘
cbcb 玩玩
cbce 玩弄
cbce 三起三落
cbcs 珐琅
cbdf 耕云播雨
cbdu 瓙
cbdw 现场报道
cbdy 𨟢
cbed 表示支持
cbed 现场直播
cbei 青云直上
cbel 奉献
cbey 玩艺
cbfb 玩票
cbft 环境标准
cbfx 玩雪
cbgb 环境破坏
cbgh 三项式
cbgm 耕地面积
cbgv 理工大学
cbgx 玩友
cbgz 玩耍
cbhb 玩转
cbhd 弄巧成拙
cbhk 玩到
cbhl 青城山
cbhn 三魂七魄
cbhs 表示感谢
cbhs 丰城市
cbhx 三五成群
cbi 玒
cbik 环境战略
cbil 耕地占用税
cbim 理工科
cbiv 奉上
cbj 髻
cbj 𤥐
cbjb 玩味
cbjd 璹
cbjk 𤩖
