;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
构词=^
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
^jc 嗪
^jc 嗫
^je 嗬
^el 嗭
^jk 嗮
^jj 嗯
^jn 嗰
^jo 嗱
^jo 嗲
^jp 嗳
^ju 嗴
^jw 嗵
^jk 嗶
^jc 嗷
^cy 嗸
^jw 嗹
^jl 嗺
^jt 嗻
^je 嗼
^jf 嗽
^js 嗾
^jo 嗿
^js 嘀
^jh 嘁
^jj 嘂
^jt 嘃
^jr 嘄
^jx 嘅
^je 嘆
^jz 嘇
^je 嘈
^bj 嘉
^jl 嘊
^jb 嘋
^jf 嘌
^jk 嘍
^ja 嘎
^ej 嘏
^jy 嘐
^ji 嘑
^jc 嘒
^jj 嘓
^jh 嘔
^ja 嘕
^jc 嘖
^kw 嘗
^ji 嘘
^jv 嘙
^jo 嘚
^jt 嘛
^jf 嘜
^jr 嘝
^je 嘞
^jb 嘟
^ja 嘠
^jk 嘡
^jk 嘢
^jl 嘣
^jl 嘤
^jo 嘥
^jo 嘦
^jw 嘧
^jx 嘨
^je 嘩
^jl 嘪
^jr 嘫
^jk 嘬
^jb 嘭
^ju 嘮
^jx 嘯
^jz 嘰
^jx 嘱
^je 嘲
^jj 嘳
^ji 嘴
^jb 嘵
^je 嘶
^jn 嘷
^jm 嘸
^jg 嘹
^jm 嘺
^jb 嘻
^jj 嘼
^jj 嘽
^jf 嘾
^jl 嘿
^jy 噀
^jb 噁
^ju 噂
^jp 噃
^jc 噄
^jp 噅
^jh 噆
^js 噇
^js 噈
^jx 噉
^jx 噊
^js 噋
^ju 噌
^jn 噍
^jb 噎
^jo 噏
^jj 噐
^jn 噑
^ju 噒
^ji 噓
^jx 噔
^pm 噕
^jc 噖
^jk 噗
^jg 噘
^jo 噙
^jx 噚
^ji 噛
^jr 噜
^jz 噝
^jo 噞
^tn 噟
^jw 噠
^jr 噡
^jn 噢
^jl 噣
^jf 噤
^jk 噥
^ji 噦
^je 噧
^jj 器
^cj 噩
^jj 噪
^js 噫
^jm 噬
^jn 噭
^jl 噮
^jp 噯
^js 噰
^ji 噱
^jo 噲
^ji 噳
^je 噴
^wu 噵
^je 噶
^js 噷
^jh 噸
^jk 噹
^js 噺
^jw 噻
^jx 噼
^bj 噽
^jw 噾
^jy 噿
^jw 嚀
^jy 嚁
^jh 嚂
^jw 嚃
^je 嚄
^jf 嚅
^je 嚆
^jb 嚇
^jg 嚈
^jk 嚉
^jn 嚊
^jb 嚋
^js 嚌
^jx 嚍
^js 嚎
^je 嚏
^jk 嚐
^jm 嚑
^jt 嚒
^jw 嚓
^je 嚔
^jr 嚕
^jc 嚖
^jk 嚗
^ja 嚘
^ji 嚙
^jj 嚚
^jz 嚛
^jl 嚜
^jt 嚝
^bj 嚞
^jm 嚟
^jr 嚠
^je 嚡
^aj 嚢
^jj 嚣
^jt 嚤
^je 嚥
^jg 嚦
^ji 嚧
^js 嚨
^jz 嚩
^jx 嚪
^js 嚫
^ji 嚬
^bj 嚭
^zz 嚮
^jf 嚯
^jt 嚰
^ji 嚱
^sj 嚲
^no 嚳
^jj 嚴
^jr 嚵
^jl 嚶
^js 嚷
^jl 嚸
^jm 嚹
^jw 嚺
^jj 嚻
^jp 嚼
^jc 嚽
^je 嚾
^je 嚿
^jf 囀
^jc 囁
^jj 囂
^js 囃
^js 囄
^jj 囅
^je 囆
^ja 囇
^je 囈
^jl 囉
^aj 囊
^jm 囋
^je 囌
^bj 囍
^jl 囎
^ej 囏
^ji 囐
^jx 囑
^je 囒
^jc 囓
^ja 囔
^jh 囕
^jm 囖
^jd 囗
^ly 囘
^jx 囙
^jo 囚
^lk 四
^jz 囜
^jy 囝
^jj 回
^no 囟
^jd 因
^jz 囡
^jd 团
^jd 団
^jh 囤
^js 囥
^jk 囦
^jo 囧
^jg 囨
^jb 囩
^no 囪
^jr 囫
^jk 囬
^jb 园
^jn 囮
^jc 囯
^jf 困
^nr 囱
^jb 囲
^jt 図
^jb 围
^jo 囵
^jo 囶
^jm 囷
^ja 囸
^jo 囹
^je 固
^jy 囻
^jz 囼
^jc 国
^jr 图
^jg 囿
^jo 圀
^js 圁
^jg 圂
^jf 圃
^jb 圄
^xj 圅
^jj 圆
^jo 圇
^ju 圈
^jb 圉
^jc 圊
^jh 國
^jl 圌
^jx 圍
^jz 圎
^ju 圏
^jl 圐
^jf 圑
^jb 園
^jj 圓
^jb 圔
^jx 圕
^jj 圖
^jz 圗
^jf 團
^jo 圙
^jj 圚
^jl 圛
^jl 圜
^jz 圝
^jz 圞
^ba 土
^bz 圠
^bs 圡
^ba 圢
^xb 圣
^bi 圤
^br 圥
^bo 圦
^gb 圧
^gv 在
^ba 圩
^bm 圪
^bm 圫
^bb 圬
^bb 圭
^by 圮
^by 圯
^bv 地
^mg 圱
^bm 圲
^bn 圳
^br 圴
^bi 圵
^gb 圶
^ba 圷
^bl 圸
^bt 圹
^by 场
^bp 圻
^kb 圼
^br 圽
^by 圾
^bo 圿
^bi 址
^br 坁
^bp 坂
^bb 坃
^bq 坄
^bo 坅
^bm 坆
^br 均
^bw 坈
^bh 坉
^bs 坊
^bo 坋
^oy 坌
^bq 坍
^br 坎
^bg 坏
^oo 坐
^bs 坑
^rr 坒
^bn 坓
^kb 坔
^pb 坕
^br 坖
^bx 块
^bb 坘
^hb 坙
^kx 坚
^bb 坛
^bg 坜
^bl 坝
^br 坞
^bs 坟
^yo 坠
^bx 坡
^bu 坢
^kw 坣
^bk 坤
^bl 坥
^bk 坦
^bg 坧
^bw 坨
^be 坩
^ba 坪
^bi 坫
^bp 坬
^bx 坭
^bz 坮
^bg 坯
^bl 坰
^bl 坱
^by 坲
^bz 坳
^bo 坴
^bp 坵
^bz 坶
^ba 坷
^br 坸
^bw 坹
^bg 坺
^br 坻
^bp 坼
^bo 坽
^bw 坾
^bn 坿
^bm 垀
^bm 垁
^me 垂
^bs 垃
^gb 垄
^bg 垅
^bi 垆
^bi 垇
^nh 垈
^br 垉
^by 垊
^ae 型
^bl 垌
^bn 垍
^br 垎
^bx 垏
^tr 垐
^br 垑
^zz 垒
^bs 垓
^fb 垔
^pa 垕
^bm 垖
^bv 垗
^bn 垘
^bk 垙
^bb 垚
^bq 垛
^by 垜
^br 垝
^bw 垞
^bu 垟
^bx 垠
^nh 垡
^bp 垢
^bb 垣
^bh 垤
^bo 垥
^xb 垦
^bn 垧
^bw 垨
^ak 垩
^bu 垪
^dq 垫
^be 垬
^ba 垭
^bg 垮
^bw 垯
^bi 垰
^bk 垱
^bl 垲
^bo 垳
^bs 垴
^bw 垵
^bs 垶
^bl 垷
^bw 垸
^bc 垹
^bp 垺
^bl 垻
^oq 垼
^vp 垽
^bk 垾
^bt 垿
^mt 埀
^bl 埁
^ba 埂
^bz 埃
^br 埄
^ys 埅
^br 埆
^bx 埇
^bz 埈
^bg 埉
^lk 埊
^bk 埋
^bs 埌
^bj 埍
^bh 城
^by 埏
^bx 埐
^dp 埑
^bp 埒
^bp 埓
^bf 埔
^bj 埕
^be 埖
^bi 埗
^bk 埘
^bj 埙
^bj 埚
^bl 埛
^ff 埜
^bo 埝
^bw 埞
^bh 域
^bm 埠
^bb 埡
^bu 埢
^bs 埣
^bn 埤
^bc 埥
^bw 埦
^bl 埧
^bo 埨
^br 埩
^bw 埪
^bk 埫
^bf 埬
^bx 埭
^bu 埮
^bg 埯
^bp 埰
^bi 埱
^bc 埲
^br 埳
^be 埴
^bm 埵
^bo 埶
^bu 執
^bk 埸
^bs 培
^eb 基
^bs 埻
^bg 埼
^bx 埽
^cx 埾
^vx 埿
^bx 堀
^bk 堁
^kw 堂
^ss 堃
^bn 堄
^hx 堅
^bn 堆
^ej 堇
^bl 堈
^bs 堉
^bb 堊
^bq 堋
^bj 堌
^br 堍
^bb 堎
^fs 堏
^bg 堐
^hp 堑
^bk 堒
^bl 堓
^bw 堔
^yg 堕
^bz 堖
^bw 堗
^bu 堘
^bf 堙
^bw 堚
^ba 堛
^bf 堜
^bl 堝
^be 堞
^bz 堟
^bn 堠
^nj 堡
^bn 堢
^bk 堣
^bk 堤
^xx 堥
^br 堦
^bg 堧
^bk 堨
^bu 堩
^be 堪
^bo 堫
^bo 堬
^bn 堭
^bj 堮
^bb 堯
^bh 堰
^bu 報
^xy 堲
^bx 堳
^bk 場
^bb 堵
^bg 堶
^bs 堷
^bq 堸
^bm 堹
^bk 堺
^vx 堻
^bb 堼
^bl 堽
^bc 堾
^bh 堿
^bx 塀
^kv 塁
^be 塂
^be 塃
^bl 塄
^bn 塅
^bs 塆
^bw 塇
^xh 塈
^bv 塉
^bn 塊
^uu 塋
^bk 塌
^qu 塍
^bw 塎
^bl 塏
^bc 塐
^uz 塑
^bk 塒
^bw 塓
^be 塔
^bo 塕
^bm 塖
^vo 塗
^bt 塘
^bs 塙
^bw 塚
^bf 塛
^bw 塜
^bs 塝
^we 塞
^ea 塟
^bw 塠
^br 塡
^br 塢
^vj 塣
^bj 塤
^ba 塥
^yf 塦
^bu 塧
^be 塨
^bm 塩
^bp 塪
^be 填
^bg 塬
^bk 塭
^bn 塮
^br 塯
^vm 塰
^sx 塱
^bm 塲
^bw 塳
^bl 塴
^tb 塵
^bt 塶
^bi 塷
^bh 塸
^fp 塹
^tf 塺
^be 塻
^bf 塼
^bg 塽
^sj 塾
^bk 塿
^bx 墀
^bk 墁
^bf 墂
^bs 境
^bh 墄
^kb 墅
^be 墆
^bs 墇
^be 墈
^bt 墉
^bu 墊
^bz 墋
^bt 墌
^nr 墍
^bs 墎
^zr 墏
^be 墐
^bs 墑
^bs 墒
^ek 墓
^bl 墔
^ba 墕
^bo 墖
^bu 増
^be 墘
^be 墙
^bv 墚
^bx 墛
^yu 墜
^bb 墝
^bu 增
^bi 墟
^bj 墠
^bu 墡
^bx 墢
^bk 墣
^bj 墤
^bs 墥
^bp 墦
^bm 墧
^lb 墨
^bs 墩
^sj 墪
^bu 墫
^yz 墬
^bh 墭
^yg 墮
^ug 墯
^bf 墰
^bx 墱
^bm 墲
^be 墳
^be 墴
^bf 墵
^bw 墶
^be 墷
^be 墸
^bx 墹
^bn 墺
^bb 墻
^fz 墼
^bn 墽
^px 墾
^bl 墿
^bx 壀
^xj 壁
^xe 壂
^bc 壃
^fx 壄
^sz 壅
^no 壆
^bs 壇
^bs 壈
^bi 壉
^be 壊
^bk 壋
^bs 壌
^vf 壍
^bm 壎
^bh 壏
^ao 壐
^iw 壑
^be 壒
^gk 壓
^bb 壔
^bs 壕
^bf 壖
^bx 壗
^kk 壘
^bt 壙
^bi 壚
^bx 壛
^bk 壜
^bw 壝
^bs 壞
^sb 壟
^bs 壠
^iw 壡
^bg 壢
^bc 壣
^bs 壤
^bg 壥
^be 壦
^bj 壧
^kk 壨
^bf 壩
^bz 壪
^ba 士
^mb 壬
^by 壭
^tb 壮
^zb 壯
^bx 声
^bw 壱
^bw 売
^bw 壳
^bj 壴
^bb 壵
^bw 壶
^bw 壷
^bw 壸
^bw 壹
^bw 壺
^bx 壻
^bw 壼
^bx 壽
^bj 壾
^bu 壿
^bx 夀
^bl 夁
^rs 夂
^ym 夃
^ri 处
^rm 夅
^rc 夆
^rk 备
^ru 夈
^sn 変
^rs 夊
^zo 夋
^bo 夌
^mk 复
^oo 夎
^an 夏
^rl 夐
^us 夑
^ai 夒
^na 夓
^ui 夔
^rs 夕
^ri 外
^ry 夗
^ry 夘
^qa 夙
^rv 多
^xr 夛
^sn 夜
^rm 夝
^ri 夞
^rj 够
^rr 夠
^rr 夡
^el 夢
^sz 夣
^rw 夤
^kf 夥
^ez 夦
^gd 大
^az 夨
^ag 天
^gs 太
^bo 夫
^xg 夬
^mg 夭
^lg 央
^gy 夯
^gn 夰
^mo 失
^ge 夲
^gb 夳
^tg 头
^gk 夵
^gg 夶
^gy 夷
^gb 夸
^bu 夹
^gd 夺
^gj 夻
^gn 夼
^gb 夽
^go 夾
^gy 夿
^gg 奀
^gh 奁
^rl 奂
^gr 奃
^gk 奄
^gr 奅
^gh 奆
^ga 奇
^gb 奈
^cb 奉
^zb 奊
^gk 奋
^ij 奌
^un 奍
^gb 奎
^ca 奏
^rl 奐
^cy 契
^gs 奒
^gr 奓
^ge 奔
^sn 奕
^tr 奖
^gc 套
^zb 奘
^zg 奙
^pz 奚
^gk 奛
^kg 奜
^gl 奝
^gn 奞
^gq 奟
^uf 奠
^an 奡
^gb 奢
^ag 奣
^gg 奤
^nu 奥
^xx 奦
^np 奧
^tp 奨
^gh 奩
^gn 奪
^gv 奫
^zr 奬
^ga 奭
^gn 奮
^gi 奯
^ll 奰
^zg 奱
^gb 奲
^zm 女
^zx 奴
^za 奵
^zy 奶
^zm 奷
^za 奸
^zy 她
^zr 奺
^zz 奻
^zm 奼
^zy 好
^zl 奾
^qs 奿
^yz 妀
^zr 妁
^zj 如
^zy 妃
^sz 妄
^zb 妅
^tz 妆
^zx 妇
^zx 妈
^zw 妉
^zm 妊
^zb 妋
^zb 妌
^za 妍
^zo 妎
^zs 妏
^zo 妐
^zy 妑
^zw 妒
^ze 妓
^zs 妔
^zj 妕
^zm 妖
^zo 妗
^zb 妘
^zk 妙
^zg 妚
^za 妛
^zx 妜
^zz 妝
^zx 妞
^kz 妟
^zl 妠
^zp 妡
^zo 妢
^zr 妣
^zx 妤
^pz 妥
^zc 妦
^zb 妧
^zs 妨
^za 妩
^zh 妪
^zu 妫
^zg 妬
^zg 妭
^zx 妮
^zk 妯
^zm 妰
^zy 妱
^zk 妲
^zr 妳
^ry 妴
^zs 妵
^zs 妶
^zm 妷
^za 妸
^zb 妹
^za 妺
^ax 妻
^zw 妼
^zk 妽
^sz 妾
^yj 妿
^zm 姀
^zr 姁
^zm 姂
^za 姃
^zy 姄
^zu 姅
^zz 姆
^nd 姇
^zo 姈
^za 姉
^zm 姊
^zz 始
^zl 姌
^zl 姍
^zl 姎
^ze 姏
^zl 姐
^ze 姑
^zz 姒
^zm 姓
^mz 委
^ir 姕
^zh 姖
^zq 姗
^zu 姘
^zn 姙
^zv 姚
^zl 姛
^uz 姜
^zm 姝
^zb 姞
^zs 姟
^zn 姠
^zm 姡
^zz 姢
^zs 姣
^zp 姤
^zb 姥
^zz 姦
^zz 姧
^zg 姨
^zm 姩
^zh 姪
^zh 姫
^zh 姬
^yy 姭
^zb 姮
^zk 姯
^zr 姰
^zg 姱
^zw 姲
^zr 姳
^ar 姴
^zq 姵
^zo 姶
^zg 姷
^za 姸
^zw 姹
^zm 姺
^zj 姻
^zr 姼
^zr 姽
^zo 姾
^tr 姿
^zh 娀
^ha 威
^ze 娂
^zb 娃
^uz 娄
^za 娅
^zh 娆
^zm 娇
^sz 娈
^zk 娉
^zl 娊
^zk 娋
^zk 娌
^zh 娍
^dp 娎
^zg 娏
^zp 娐
^vk 娑
^zm 娒
^zx 娓
^ze 娔
^zf 娕
^zj 娖
^zy 娗
^zs 娘
^zh 娙
^zk 娚
^zj 娛
^zy 娜
^zg 娝
^zp 娞
^zj 娟
^zg 娠
^zb 娡
^zo 娢
^zu 娣
^zb 娤
^zm 娥
^zp 娦
^zu 娧
^zk 娨
^zr 娩
^zb 娪
^zy 娫
^za 娬
^zz 娭
^zs 娮
^zj 娯
^zn 娰
^zj 娱
^zj 娲
^zm 娳
^zt 娴
^zc 娵
^cx 娶
^zm 娷
^ze 娸
^zy 娹
^zx 娺
^zf 娻
^zk 娼
^zx 娽
^zg 娾
^ya 娿
^zy 婀
^kz 婁
^zn 婂
^zw 婃
^zs 婄
^zr 婅
^vx 婆
^zp 婇
^zb 婈
^zw 婉
^zc 婊
^zi 婋
^zi 婌
^zg 婍
^zn 婎
^zr 婏
^zk 婐
^zm 婑
^zu 婒
^kz 婓
^zk 婔
^za 婕
^za 婖
^zn 婗
^zu 婘
^zr 婙
^zr 婚
^zs 婛
^hx 婜
^zw 婝
^zb 婞
^zj 婟
^zw 婠
^zf 婡
^zn 婢
^zn 婣
^zl 婤
^zi 婥
^zx 婦
^zc 婧
^zo 婨
^zl 婩
^ff 婪
^zk 婫
^zp 婬
^zb 婭
^zx 婮
^al 婯
^zl 婰
^ys 婱
^ze 婲
^za 婳
^ll 婴
^zu 婵
^zw 婶
^zs 婷
^zk 婸
^zf 婹
^xx 婺
^ze 婻
^ze 婼
^zx 婽
^zo 婾
^zx 婿
^zk 媀
^zx 媁
^zs 媂
^zx 媃
^zu 媄
^ze 媅
^zg 媆
^zs 媇
^zw 媈
^zx 媉
^zu 媊
^zc 媋
^ze 媌
^zr 媍
^zb 媎
^zl 媏
^hy 媐
^zm 媑
^ze 媒
^zn 媓
^zg 媔
^zo 媕
^ze 媖
^zw 媗
^zr 媘
^zh 媙
^zx 媚
^zp 媛
^zi 媜
^mu 媝
^zk 媞
^ze 媟
^zg 媠
^zf 媡
^zk 媢
^zv 媣
^zk 媤
^zw 媥
^zk 媦
^zl 媧
^zu 媨
^ze 媩
^zk 媪
^zi 媫
^zn 媬
^pg 媭
^zo 媮
^zu 媯
^zr 媰
^zp 媱
^zn 媲
^zn 媳
^zb 媴
^qu 媵
^ze 媶
^zg 媷
^zz 媸
^zr 媹
^zl 媺
^pq 媻
^zj 媼
^zc 媽
^ze 媾
^zn 媿
^zc 嫀
^zw 嫁
^zn 嫂
^ze 嫃
^zg 嫄
^zu 嫅
^zw 嫆
^zw 嫇
^uu 嫈
^zt 嫉
^zc 嫊
^zy 嫋
^zu 嫌
^zp 嫍
^zs 嫎
^zs 嫏
^zk 嫐
^gf 嫑
^zp 嫒
^zr 嫓
^zw 嫔
^zh 嫕
^zf 嫖
^zh 嫗
^zk 嫘
^zs 嫙
^zk 嫚
^hm 嫛
^zs 嫜
^zt 嫝
^zt 嫞
^zh 嫟
^bk 嫠
^zs 嫡
^bo 嫢
^za 嫣
^ze 嫤
^zf 嫥
^zk 嫦
^zc 嫧
^ze 嫨
^zf 嫩
^zy 嫪
^ze 嫫
^zt 嫬
^zi 嫭
^zf 嫮
^cy 嫯
^zf 嫰
^ze 嫱
^zt 嫲
^kl 嫳
^ze 嫴
^zm 嫵
^zn 嫶
^zy 嫷
^zu 嫸
^ze 嫹
^zx 嫺
^zx 嫻
^zl 嫼
^zg 嫽
^zu 嫾
^zx 嫿
^zp 嬀
^zx 嬁
^zs 嬂
^pg 嬃
^zb 嬄
^ze 嬅
^zo 嬆
^zj 嬇
^zb 嬈
^zb 嬉
^et 嬊
^zj 嬋
^zm 嬌
^zl 嬍
^zr 嬎
^zp 嬏
^zo 嬐
^zs 嬑
^zo 嬒
^zn 嬓
^zr 嬔
^zl 嬕
^xj 嬖
^zs 嬗
^zw 嬘
^zb 嬙
^zt 嬚
^zl 嬛
^sk 嬜
^zr 嬝
^ze 嬞
^zu 嬟
^zj 嬠
^zp 嬡
^zs 嬢
^zw 嬣
^zt 嬤
^zy 嬥
^zb 嬦
^zx 嬧
^zu 嬨
^zn 嬩
^zw 嬪
^zu 嬫
^zf 嬬
^za 嬭
^gk 嬮
^zb 嬯
^ll 嬰
^vf 嬱
^ky 嬲
^ze 嬳
^sj 嬴
^zz 嬵
^zn 嬶
^zt 嬷
^zw 嬸
^zn 嬹
^zh 嬺
^zb 嬻
^zr 嬼
^zl 嬽
^zf 嬾
^ze 嬿
^zf 孀
^fj 孁
^zm 孂
^zs 孃
^zx 孄
^zo 孅
^zl 孆
^zn 孇
^zl 孈
^ze 孉
^zt 孊
^za 孋
^zz 孌
^zj 孍
^zx 孎
^ze 孏
^ya 子
^ya 孑
^ya 孒
^ys 孓
^yz 孔
^ym 孕
^yy 孖
^wy 字
^gi 存
^yk 孙
^py 孚
^ew 孛
^ym 孜
^by 孝
^yw 孞
^yl 孟
^ya 孠
^yz 孡
^yr 孢
^my 季
^yp 孤
^zx 孥
^vw 学
^zz 孧
^yy 孨
^ys 孩
^sy 孪
^ym 孫
^gz 孬
^yl 孭
^yw 孮
^hx 孯
^sj 孰
^xy 孱
^yb 孲
^uz 孳
^yy 孴
^rm 孵
^sz 孶
^bk 孷
^no 學
^xj 孹
^yf 孺
^yx 孻
^zm 孼
^em 孽
^yl 孾
^zy 孿
^wd 宀
^wa 宁
^wq 宂
^wr 它
^wq 宄
^wm 宅
^wy 宆
^wa 宇
^wd 守
^wz 安
^wg 宊
^wf 宋
^wb 完
^ws 宍
^wm 宎
^wg 宏
^wr 宐
^wb 宑
^wm 宒
^ww 宓
^ws 宔
^wg 宕
^wy 宖
^wb 宗
^wy 官
^wk 宙
^wd 定
^wr 宛
^wl 宜
^wc 宝
^wt 实
^wc 実
^wg 宠
^wk 审
^wr 客
^wb 宣
^wh 室
^wg 宥
^wh 宦
^wh 宧
^wv 宨
^wu 宩
^wm 宪
^wj 宫
^wh 宬
^wx 宭
^wj 宮
^wb 宯
^ws 宰
^wn 宱
^wj 宲
^wc 害
^wk 宴
^wk 宵
^wg 家
^wp 宷
^wg 宸
^wo 容
^wj 宺
^wx 宻
^wb 宼
^we 宽
^wp 宾
^wn 宿
^wp 寀
^wa 寁
^wi 寂
^wr 寃
^wg 寄
^wa 寅
^ww 密
^wb 寇
^wc 寈
^wn 寉
^wi 寊
^we 寋
^wa 富
^ww 寍
^wz 寎
^wr 寏
^wz 寐
^wn 寑
^we 寒
^wk 寓
^wk 寔
^wg 寕
^wv 寖
^ww 寗
^we 寘
^wp 寙
^wc 寚
^we 寛
^ww 寜
^wt 寝
^we 寞
^wr 察
^wk 寠
^wa 寡
^wz 寢
^wz 寣
^wz 寤
^wy 寥
^wz 實
^ww 寧
^we 寨
^wp 審
^wp 寪
^wn 寫
^we 寬
^wf 寭
^wg 寮
^wn 寯
^wl 寰
^wz 寱
^wr 寲
^wc 寳
^ws 寴
^ws 寵
^wc 寶
^wc 寷
^ds 寸
^xv 对
^bd 寺
^xd 寻
^yd 导
^pd 寽
^sd 対
^cd 寿
^hj 尀
^bb 封
^ak 専
^fd 尃
^nd 射
^ej 尅
^tr 将
^zr 將
^fd 專
^xb 尉
^uf 尊
^xb 尋
^bj 尌
^ku 對
^wu 導
^ko 小
^ks 尐
^km 少
^ok 尒
^mk 尓
^rk 尔
^ym 尕
^kg 尖
^ia 尗
^kb 尘
^kl 尙
^kl 尚
^kk 尛
^kg 尜
^kw 尝
^gu 尞
^ka 尟
^ez 尠
^kg 尡
^gr 尢
^or 尣
^gr 尤
^gr 尥
^or 尦
^hg 尧
^gm 尨
^or 尩
^gc 尪
^gc 尫
^go 尬
^ee 尭
^gy 尮
^gr 尯
^gm 尰
^sj 就
^gu 尲
^gl 尳
^gk 尴
^gj 尵
^gh 尶
^gh 尷
^xm 尸
^xm 尹
^xs 尺
^xq 尻
^xr 尼
^xs 尽
^xm 尾
^xk 尿
^xy 局
^xr 屁
^xb 层
^xl 屃
^xw 屄
^xe 居
^xb 屆
^xk 屇
^xz 屈
^xe 屉
^xk 届
^xh 屋
^xj 屌
^xa 屍
^xu 屎
^xu 屏
^xo 屐
^xk 屑
^xg 屒
^xl 屓
^px 屔
^xe 展
^xs 屖
^xm 屗
^xm 屘
^xy 屙
^xf 屚
^xm 屛
^xo 屜
^xk 屝
^xm 属
^xe 屟
^xb 屠
^xu 屡
^xk 屢
^xo 屣
^xu 層
^xo 履
^xo 屦
^xo 屧
^xo 屨
^xo 屩
^xw 屪
^xz 屫
^xk 屬
^xl 屭
^zi 屮
^hz 屯
^uz 屰
^ll 山
^ml 屲
^ol 屳
^ly 屴
^lg 屵
^ly 屶
^ly 屷
^lb 屸
^lm 屹
^ly 屺
^ly 屻
^lg 屼
^la 屽
^ll 屾
^la 屿
^ll 岀
^lr 岁
^ly 岂
^ly 岃
^lq 岄
^lp 岅
^lm 岆
^lr 岇
^lh 岈
^lr 岉
^yl 岊
^ly 岋
^ly 岌
^la 岍
^lo 岎
^lb 岏
^le 岐
^lo 岑
^lo 岒
^lp 岓
^oy 岔
^lo 岕
^lh 岖
^ll 岗
^ll 岘
^mg 岙
^lq 岚
^rl 岛
^ly 岜
^lm 岝
^lm 岞
^ll 岟
^lh 岠
^lu 岡
^la 岢
^lr 岣
^lw 岤
^lx 岥
^ls 岦
^ly 岧
^ll 岨
^lg 岩
^ly 岪
^lk 岫
^lk 岬
^lo 岭
^lw 岮
^lg 岯
^lz 岰
^nh 岱
^lj 岲
^pl 岳
^lp 岴
^le 岵
^ln 岶
^ly 岷
^lg 岸
^ly 岹
^lo 岺
^lr 岻
^la 岼
^lh 岽
^li 岾
^lk 岿
^lk 峀
^lr 峁
^lr 峂
^vw 峃
^lx 峄
^lz 峅
^lo 峆
^lo 峇
^lr 峈
^lr 峉
^my 峊
^lr 峋
^lh 峌
^lx 峍
^lx 峎
^lg 峏
^ls 峐
^lo 峑
^ll 峒
^lg 峓
^lb 峔
^ls 峕
^lw 峖
^lr 峗
^lb 峘
^lb 峙
^lg 峚
^la 峛
^lo 峜
^ll 峝
^lr 峞
^lg 峟
^li 峠
^lb 峡
^la 峢
^lh 峣
^lm 峤
^lr 峥
^sl 峦
^ls 峧
^lm 峨
^lm 峩
^lo 峪
^lh 峫
^lf 峬
^lk 峭
^lx 峮
^lr 峯
^lr 峰
^qx 峱
^lm 峲
^ln 峳
^ll 峴
^lw 峵
^rl 島
^ls 峷
^lh 峸
^om 峹
^la 峺
^lz 峻
^lm 峼
^lg 峽
^vp 峾
^lb 峿
^ls 崀
^lb 崁
^le 崂
^lb 崃
^lo 崄
^lr 崅
^lw 崆
^lw 崇
^wb 崈
^lk 崉
^lf 崊
^la 崋
^lx 崌
^lf 崍
^lg 崎
^lr 崏
^lk 崐
^lk 崑
^ls 崒
^lj 崓
^ln 崔
^lg 崕
^lg 崖
^ll 崗
^lo 崘
^lo 崙
^lb 崚
^lx 崛
^lm 崜
^lc 崝
^ls 崞
^lp 崟
^lf 崠
^lx 崡
^lp 崢
^lm 崣
^lo 崤
^ln 崥
^lg 崦
^lf 崧
^la 崨
^lq 崩
^ls 崪
^lx 崫
^lf 崬
^lh 崭
^lj 崮
^lp 崯
^lz 崰
^ll 崱
^ln 崲
^lo 崳
^lh 崴
^lk 崵
^lb 崶
^lu 崷
^lg 崸
^ls 崹
^ls 崺
^lo 崻
^lk 崼
^lk 崽
^lf 崾
^lj 崿
^lf 嵀
^le 嵁
^lo 嵂
^ls 嵃
^lu 嵄
^lh 嵅
^mg 嵆
^mg 嵇
^lp 嵈
^ls 嵉
^lm 嵊
^lx 嵋
^le 嵌
^xx 嵍
^lk 嵎
^lo 嵏
^lq 嵐
^lk 嵑
^jj 嵒
^lj 嵓
^lk 嵔
^lo 嵕
^lf 嵖
^lh 嵗
^le 嵘
^lm 嵙
^lp 嵚
^lo 嵛
^ls 嵜
^lu 嵝
^om 嵞
^lg 嵟
^lp 嵠
^lo 嵡
^lo 嵢
^lt 嵣
^uu 嵤
^lr 嵥
^ll 嵦
^lr 嵧
^lr 嵨
^ls 嵩
^ls 嵪
^lu 嵫
^ln 嵬
^ls 嵭
^le 嵮
^lu 嵯
^lu 嵰
^lw 嵱
^ln 嵲
^lu 嵳
^lv 嵴
^lk 嵵
^ly 嵶
^lo 嵷
^lo 嵸
^ly 嵹
^ly 嵺
^lt 嵻
^ls 嵼
^le 嵽
^lz 嵾
^la 嵿
^lf 嶀
^lk 嶁
^ls 嶂
^lf 嶃
^lf 嶄
^cy 嶅
^le 嶆
^lh 嶇
^lz 嶈
^lj 嶉
^ld 嶊
^lr 嶋
^lr 嶌
^ly 嶍
^lx 嶎
^lg 嶏
^ly 嶐
^lr 嶑
^lu 嶒
^lp 嶓
^lp 嶔
^ln 嶕
^lo 嶖
^lu 嶗
^lf 嶘
^lu 嶙
^lg 嶚
