键码=,.'abcdefghijklmnopqrstuvwxyz[]
码长=5
[数据]
a 對
]f 】
]w ︼
]l ︶
]v ）
]v ﹂
]v ︼
]v ︺
]v ︸
]v ︾
]v ﹀
]v ︶
]vr ︼
]vs ︺
]vf ︸
]vw ︾
]vl ﹀
]vc ︶
]vv ﹂
]] 』
]] ﹄
]] 】
]] ︼
]] 》
]] ︾
]]r 】
]]s ︼
]]f 》
]]w ︾
]]v ﹄
]]v ︼
]]v ︾
]]vv ︼
]]vr ︾
ja, あ
ja, ぁ
ja,v ぁ
jav, ぁ
ja. ア
ja. ァ
ja.v ァ
jav. ァ
ji, い
ji, ぃ
ji, ゐ
ji,v ぃ
jiv, ぃ
ji,r ゐ
ji. イ
ji. ィ
ji. ヰ
ji.v ィ
jiv. ィ
ji.r ヰ
ju, う
ju, ぅ
ju,v ぅ
juv, ぅ
ju. ウ
ju. ゥ
ju.v ゥ
juv. ゥ
je, え
je, ぇ
je, ゑ
je,v ぇ
jev, ぇ
je,r ゑ
je. エ
je. ェ
je. ヱ
je.v ェ
jev. ェ
je.r ヱ
jo, お
jo, ぉ
jo, を
jo,v ぉ
jov, ぉ
jo,r を
jo. オ
jo. ォ
jo. ヲ
jo.v ォ
jov. ォ
jo.r ヲ
jka, か
jka. カ
jki, き
jki. キ
jku, く
jku. ク
jke, け
jke. ケ
jko, こ
jko. コ
jsa, さ
jsi, し
jsu, す
jse, せ
jso, そ
jsa. サ
jsi. シ
jsu. ス
jse. セ
jso. ソ
jta, た
jti, ち
jtu, つ
jte, て
jto, と
jta. タ
jti. チ
jtu. ツ
jte. テ
jto. ト
jna, な
jni, に
jnu, ぬ
jne, ね
jno, は
jna. ナ
jni. ニ
jnu. ヌ
jne. ネ
jno. ノ
jha, は
jhi, ひ
jhu, ふ
jhe, へ
jho, ほ
jha. ハ
jhi. ヒ
jhu. フ
jhe. ヘ
jho. ホ
jma, ま
jmi, み
jmu, む
jme, め
jmo, も
jma. マ
jmi. ミ
jmu. ム
jme. メ
jmo. モ
jya, や
jyu, ゆ
jyo, よ
jya. ヤ
jyu. ユ
jyo. ヨ
jra, ら
jri, り
jru, る
jre, れ
jro, ろ
jra. ラ
jri. リ
jru. ル
jre. レ
jro. ロ
jla, ら
jli, り
jlu, る
jle, れ
jlo, ろ
jla. ラ
jli. リ
jlu. ル
jle. レ
jlo. ロ
jwa, わ
jwa. ワ
jga, が
jgi, ぎ
jgu, ぐ
jge, げ
jgo, ご
jga. ガ
jgi. ギ
jgu. グ
jge. ゲ
jgo. ゴ
jza, ざ
jzi, じ
jzu, ず
jze, ぜ
jzo, ぞ
jza. ザ
jzi. ジ
jzu. ズ
jze. ゼ
jzo. ゾ
jda, だ
jde, で
jdo, ど
jda. ダ
jde. デ
jdo. ド
jba, ば
jbi, び
jbu, ぶ
jbe, べ
jbo, ぼ
jba. バ
jbi. ビ
jbu. ブ
jbe. ベ
jbo. ボ
jpa, ぱ
jpi, ぴ
jpu, ぷ
jpe, ぺ
jpo, ぽ
jpa. パ
jpi. ピ
jpu. プ
jpe. ペ
jpo. ポ
jn, ん
jn. ン
jtsu, つ
jtuv, つ
jdi, ぢ
jdu, づ
jtu, っ
jtuv, っ
jtu,v っ
jya, ゃ
jyu, ゅ
jyo, ょ
jyav, ゃ
jyuv, ゅ
jyov, ょ
jya,v ゃ
jyu,v ゅ
jyo,v ょ
jwa, ゎ
jwav, ゎ
jwa,v ゎ
jtu. ッ
jtuv. ッ
jtu.v ッ
jya. ャ
jyu. ュ
jyo. ョ
jyav. ャ
jyuv. ュ
jyov. ョ
jya.v ャ
jyu.v ュ
jyo.v ョ
jwa. ヮ
jwav. ヮ
jwa.v ヮ
jka. ヵ
jke. ヶ
jkav. ヵ
jkev. ヶ
jka.v ヵ
jke.v ヶ
a 对
a 対
aadk 锒
aado 枪
aaf 钱
aaf 銭
aaj 铧
aajq 铺
aak 注
aan 锒
aao 铪
aaom 钥
aap 铃
aaqi 钺
aaqn 铖
aaqq 钱
aaqq 銭
aaqs 戚
aaqy 铖
aat 铃
aax 钹
aaxh 铽
aaxu 钹
aaxx 钹
aay 钤
aay 铖
ab 镇
aba 钸
abby 锉
abd 镨
abed 镨
abef 镒
abk 铨
abkd 镁
abnl 锩
abnp 锩
abo 铅
abod 镨
abor 锐
abp 枪
abpd 锴
abqp 锑
abto 锕
abu 铅
ac 镜
acew 录
acew 録
acf 铌
aci 钟
acj 钟
acjo 锯
acl 钯
acn 铎
acn 央
aco 铭
acr 剑
acr 剣
acrs 镖
acw 链
acyo 锔
ad 会
ada 钛
ada 会
adac 飙
adax 飙
adb 锟
adb 郐
adbv 郐
adbs 镣
adc 铯
adcl 铯
addq 镏
ade 钽
adep 敛
adfu 镘
adg 焊
adj 钭
adjr 锛
adk 银
adn 钛
adnm 锡
ado 仓
adoq 戗
ador 创
adp 铆
adr 刽
adrw 刨
ae 佥
aea 锊
aed 铠
aee 钮
aee 铮
aegu 锾
aeh 锈
ael 钝
aen 夷
aenv 夷
aenu 锓
aeot 镉
aep 锡
aeru 锻
aew 键
aew 录
aew 録
aex 锾
aez 钲
af 鉴
afa 铸
afa 鋳
afb 镤
afc 锣
afdd 锲
afed 镤
aff 钜
affd 铹
afk 钙
afn 钬
afnc 镯
afsv 锣
afvd 镞
afvz 旋
afy 铎
afy 钫
afyg 铎
agca 锵
age 锤
agea 锵
agg 锸
agiu 锼
agj 焊
agjy 锤
agn 铗
ago 钳
ago 铷
agor 铷
agq 钟
agu 锼
agua 锵
agx 钕
agy 镑
aha 怼
ahdd 锲
ahf 锹
ahk 表
aho 锗
ahp 铋
ahr 锈
aij 铺
ain 钦
ain 愉
ains 愉
aiq 铀
aiv 衔
aix 锇
aj 华
ajak 铁
ajak 鉄
ajb 镇
ajd 镫
ajj 针
ajmb 镇
ajna 敷
ajo 钴
ajqb 夷
ak 驻
ak 铁
ak 鉄
aka 钰
aki 斤
akm 庞
akp 龙
akp 竜
akpb 龚
akpk 袭
akpr 聋
akpy 垄
aku 铥
akw 铤
akx 钱
akx 銭
akz 钻
al 龙
al 竜
ala 镣
albf 镳
albf 镰
aldh 镱
aldr 镜
aleq 镛
alho 镐
alj 锌
alk 袭
alk 铱
all 钆
aln 镶
aln 铈
aln 铼
alnv 铈
alns 铼
alnf 镑
alno 镝
alno 镐
alo 砻
alok 镶
aloo 镐
alp 铲
alpq 镰
alps 铲
alq 钟
alq 镰
alr 钪
alru 镀
alu 钣
alw 铉
alx 铰
am 贪
amb 钡
ambr 铡
amcs 镧
amd 锄
ame 锄
amg 镂
ami 钔
amj 仑
amjs 镧
amn 镧
amo 钼
amp 钐
amr 觎
amx 镘
amy 钔
ana 钓
anb 钠
anb 钧
anbe 钢
anbo 熔
anc 铯
ancl 铯
ane 铮
aneo 铜
aneq 镓
anez 锭
anf 铊
ang 铵
anl 刨
ano 钩
anol 刨
anr 钧
ansb 镔
anu 钩
anw 熔
anx 钢
anz 锭
ao 点
aoa 龛
aobp 敛
aod 铟
aoi 喝
aojo 锢
aok 锷
aoll 龛
aonb 锅
aonf 鸽
aono 锔
aoo 扣
aoob 佥
aooh 和
aook 锷
aoop 敛
aoor 剑
aoor 剣
aopo 铝
aoq 答
aoq 镏
aot 颌
aotb 颌
aov 铝
apa 钋
apb 邻
apb 隣
apbw 锤
apd 铂
apdn 锦
apf 锋
apj 锦
apl 锩
apmt 镍
apo 铬
apt 领
aptb 领
apx 敛
apx 铍
aq 钱
aq 銭
aqaf 盏
aqaq 戋
aqd 会
aqdb 郐
aqdr 刽
aqe 锂
aqer 铙
aqh 锶
aqi 钾
aqi 戊
aqi 锡
aqiv 戊
aqir 锡
aqo 锅
aqo 钿
aqo 镐
aqov 钿
aqor 镐
aqoc 镪
aqph 戚
aqphv 戚
aqr 划
aqrr 划
aqs 镙
aqt 锞
aquc 镪
ar 创
ara 钒
ara 铫
arb 龚
arbb 铫
ard 错
ardd 镆
arf 鉴
ari 剑
ari 钊
ari 剣
ariv 钊
arj 聋
arj 铒
arjq 铧
ark 铐
arn 铄
aro 铅
arq 锚
arrj 铧
arrq 铧
arrr 镊
aruy 铿
arvf 鉴
arvu 镬
arx 锓
asb 铢
ase 铛
asep 敛
aser 剑
aser 剣
asi 钏
asj 书
asmb 锁
asn 铁
asn 鉄
asnq 铛
asny 镗
aso 铛
aso 锆
asp 钞
asq 锱
asr 铣
asrb 钻
ass 铢
asu 销
at 术
atb 邻
atb 隣
ate 钵
ate 鉢
ati 钉
atl 术
atl 术
atl 铳
atlv 术
atlr 铳
atn 余
atn 术
atnr 余
ato 钶
atp 锑
atp 叙
atp 敍
atpv 叙
atr 刽
atr 铳
att 领
attb 领
atu 叙
atu 敍
atv 衔
atzu 叙
atzu 敍
aua 钗
aua 锊
aue 钥
aue 钥
auer 钥
auo 台
auq 镭
auq 铎
auri 愉
aurr 觎
auv 奥
ave 锥
avm 镌
avmb 镄
avn 镤
avu 镌
aw 录
aw 録
awdm 铴
awe 铴
awf 钨
awi 钌
awls 铲
awn 迤
awn 过
awnv 迤
awnr 过
awpt 铄
ax 贷
axau 铩
axe 铕
axev 铕
axmb 忒
axn 钸
axnf 鸢
axo 镝
axr 贰
axrb 贰
axr 弐
axrb 弐
axr 弍
axrb 弍
axtu 铩
axu 发
axu 発
axu 铕
axuv 发
axus 铕
axx 义
aye 垄
aye 镒
aye 钍
ayev 镒
ayes 钍
aymb 贪
ayob 颔
ayoq 铁
ayoq 鉄
ayot 颔
aypd 锗
aypf 铑
aypk 铐
ayr 铙
ayya 铸
ayya 鋳
ayyr 铙
azf 锰
azl 钇
azo 钻
azqf 炉
azz 钇
bac 险
bae 险
bac 険
bae 険
bafu 阴
bai 遥
bakp 陇
bal 陇
bal 陀
baob 险
baob 険
baqo 减
base 险
base 険
baur 遥
bayt 阴
bayu 阴
bb 资
bbb 众
bbb 衆
bbbj 伞
bbe 丛
bbeq 队
bbeu 阴
bbey 坠
bbh 怂
bbj 伞
bbn 从
bbn 队
bbn 従
bbof 鹆
bboh 欲
bbop 却
bbpd 阶
bbq 芈
bbr 阶
bbr 耸
bbv 郑
bby 坠
bc 冻
bcey 地
bci 冲
bcj 阵
bcj 冲
bcs 陈
bcs 冻
bd 阶
bda 头
bdem 阳
bdez 堤
bdf 毙
bdmb 贫
bdn 头
bdo 阳
bdt 颁
bdtb 颁
bdvm 阳
bdx 仂
bdy 仂
be 并
bed 关
bed 関
bedv 关
bedb 郑
bee 净
beeh 隐
beeh 隠
befe 并
beih 隐
beih 隠
beoq 答
bep 阳
besi 陉
beuh 诉
beww 兹
bf 为
bfe 杯
bfg 狭
bfl 仑
bfn 凑
bfnd 凑
bfv 毙
bgn 陕
bgn 关
bgn 陕
bgn 関
bgnv 关
bgnr 陕
bgnb 郑
bgob 馆
bgy 陧
bh 隐
bh 隠
bhaj 绒
bhax 绒
bhei 羟
bhh 豫
bhle 膻
bhlm 膻
bhn 余
bhna 养
bhnk 养
bhnr 养
bhp 叙
bhp 敍
bhsi 羟
bhu 叙
bhu 敍
bhui 羟
bhuy 羟
bhzu 叙
bhzu 敍
bif 盗
bii 个
bimb 资
biv 羡
bja 际
bjj 毕
bjn 堤
bjn 决
bjqs 陈
bjqs 冻
bjrs 际
bkbf 鲞
bkbi 羡
bkbr 养
bkf 盖
bki 义
bkj 并
bko 减
bkri 羡
bkwi 羡
bkx 养
bloh 凛
blos 凉
blos 凛
blp 厄
blr 坑
bls 凉
blul 陇
bm 阳
bmc 邻
bmcs 邻
bmc 隣
bmcs 隣
bmev 籴
bmf 冯
bmfh 凭
bmv 贫
bnb 馆
bne 净
bne 净
bneh 隐
bneh 隠
bni 誊
bniv 誊
bnj 币
boa 险
boa 険
boe 并
boh 总
boh 総
bomb 陨
bor 兑
bpl 仓
bpr 创
bq 队
bqeo 兽
bqeo 獣
bqif 鹈
bqiw 递
bqj 单
bqj 単
bqjq 战
bqjq 戦
bqk 别
bqpf 鹈
bqpw 递
bqu 陆
bqy 别
brs 际
bsa 尔
bse 兰
bsi 陉
bsv 冻
bta 会
btma 导
btr 刽
bue 阴
buf 鳖
bui 陉
but 颂
butb 颂
buy 陉
bve 准
bwf 为
bwn 还
bwn 氽
bwnv 还
bwnr 氽
bx 义
bxe 坻
bxiw 随
bxiy 堕
bxn 随
bxp 爷
bxrb 爷
bxuw 随
bxuy 堕
bxy 升
by 坠
byby 陆
bye 陆
bypd 渚
byry 陆
bze 址
bzsf 骘
cadk 螂
cai 输
cajq 辅
cak 蛔
cam 轮
can 螂
caur 输
cax 蚁
caxi 轼
cb 舆
cbd 鼢
cbf 轮
cbk 辁
cbks 辁
cbki 蚁
cbm 轸
cbo 层
cbor 蜕
cbqd 层
cbx 蚁
cbz 乏
cc 属
ccc 虫
ccc 轰
cccf 蛊
ccno 够
ccrk 辗
ccua 转
ccua 転
ccv 飘
ccw 移
cda 轫
cdb 辊
cdcr 挽
cdf 尸
cdi 蝎
cdn 轫
cdni 蝎
cdo 轺
cdor 轺
cdow 迁
cdpw 迁
ceb 辆
cedo 轿
cel 挽
cemb 贵
cemw 遗
cenb 辆
cent 汇
ceoq 辐
cesi 轻
cesi 軽
cewr 剥
cfa 虾
cfe 蛊
cfer 蛊
cfft 蝾
cfk 蜃
cfn 辏
cfn 蛎
cfnd 辏
cfnn 辏
cfz 轭
cgeb 舆
cgi 虬
cgi 轿
cgj 轩
cgj 干
cgl 蚱
cgn 蛱
cgno 轿
cgnr 轿
cgo 轿
cgr 霓
ch 击
ch 撃
cij 辅
cin 软
ciq 轴
ciq 届
civ 轼
cj 车
cjez 蝶
cjnf 鸨
cjor 剧
cjqa 转
cjqa 転
cjz 蝶
ck 够
cka 錾
ckd 暂
cki 斩
ckl 轨
ckt 椠
ckx 轨
cky 堑
clb 辘
clhq 蚝
cll 轧
clnq 蚝
cloq 蚝
clp 轭
clru 蛎
clv 蛎
clx 较
cmb 贾
cmc 辚
cmcs 辚
cmf 蚂
cmg 屡
cmg 蝼
cmig 屦
cmis 屉
cmr 蚬
cnb 尽
cnbf 辋
cncr 挽
cnde 昼
cnf 鸯
cnfo 辖
cnho 辖
cno 驹
cno 拘
cnov 驹
cnor 拘
cnqt 汇
cnw 迟
cnw 遅
coae 蝈
cob 轵
cofu 虾
coh 蝈
coj 蝉
coka 蝈
conb 蜗
cooj 蝉
coql 蝇
cor 辑
cox 虾
cpaz 乏
cpbn 蛳
cpcu 属
cpdo 轿
cpdt 轹
cpe 轾
cper 轾
cpnf 鸳
cpo 辂
cpz 乏
cq 辐
cqa 转
cqa 転
cqer 蛲
cqo 蜗
cqo 届
cqv 蚝
cr 剥
crd 蜡
cren 蛳
crj 蛘
crl 辄
crn 轹
crok 蛏
crr 虺
crsc 飘
crsx 飘
cruh 击
cruh 撃
crus 系
cs 系
csa 东
csfs 蜡
csi 轻
csi 軽
csl 蜡
csl 屉
csn 东
csn 轶
csos 蜡
csq 辎
csso 辔
ct 祸
cta 层
ctnb 辆
cto 轲
ctup 辙
ctx 辙
cua 专
cua 専
cui 轻
cui 軽
curh 击
curh 撃
curs 系
cuu 轰
cuuu 辍
cuuu 虹
cuy 轻
cuy 軽
cw 迟
cw 遅
cwb 虮
cwfc 属
cwh 蛴
cwn 连
cwn 乃
cwpt 轹
cwsw 迟
cwsw 遅
cwv 乃
cwwb 虮
cxa 转
cxa 転
cxl 蝇
cye 堙
cyi 湮
cyig 蛘
cyok 辕
cyr 蛲
cyu 届
cyyr 蛲
cyzq 蛘
czez 蝶
czqf 轳
daa 夺
daa 时
daas 时
dac 殓
dae 亘
dae 殓
daf 残
dah 态
daj 晔
daob 殓
daqq 残
dase 殓
daw 边
daw 辺
db 显
db 顕
dba 办
dbbe 歼
dbdf 鹩
dbdw 辽
dbh 达
dbh 込
dbqp 昆
dbv 殡
dcc 奢
dcf 昵
dda 斗
ddar 刘
ddd 力
dddu 胁
ddil 暗
ddil 掩
ddmb 贸
ddql 暗
ddql 掩
denp 暧
dezb 题
dezs 鲜
dezs 韪
dezt 题
dezw 韪
dfe 显
dfeb 显
dfet 显
dfe 顕
dfeb 顕
dfet 顕
dfoo 奁
dfro 昵
dfv 驾
dfx 奁
dg 贸
dgff 焰
dgi 坎
dgj 歼
dgn 夭
dgr 阋
dh 导
dhx 暧
di 斗
di 专
di 専
din 颛
diqf 鹌
dkh 恳
dkx 残
dky 垦
dla 晒
dlho 皓
dlk 旷
dllb 晒
dln 闹
dlno 皓
dlob 颢
dloo 皓
dlot 颢
dlp 旷
dlrb 旷
dlsb 颢
dlst 颢
dlw 昱
dma 瞒
dmb 负
dmd 勖
dmik 旺
dnc 晕
dnc 晖
dncb 殡
dnkb 殡
dnpb 殡
dns 牵
dnsb 殡
dnu 殁
dnx 阄
doa 殓
doj 殚
domb 贺
domb 殒
domf 驾
dooj 殚
dpd 夭
dpfj 晔
dq 残
dqer 晓
dqer 暁
dqlf 鹌
dqo 奋
dqo 皓
drb 哄
dri 制
drjq 晔
drnb 瞒
drrj 晔
drrq 晔
dru 殁
dru 昙
dsn 逸
dt 题
dta 头
dta 颛
dta 昙
dtar 昙
dtmb 头
dtmb 颛
dtou 欹
dtp 昆
duad 餍
dupy 疾
dut 昙
duv 胁
dva 夺
dvdm 殇
dve 殇
dvq 奋
dwn 边
dwn 达
dwn 込
dwn 辺
dwwb 显
dwwt 显
dwwb 顕
dwwt 顕
dxj 升
dxl 暗
dxl 掩
dya 时
dyr 晓
dyyr 晓
dyr 暁
dyyr 暁
dz 债
ea 与
eaa 寻
eadk 酿
eadk 醸
eam 仑
ean 酿
ean 醸
eap 岭
eapb 岭
eapt 岭
eat 岭
eatb 岭
eatt 岭
eaxf 鹉
eaxr 贰
eaxr 弐
eaxr 弍
eb 两
eba 两
ebn 两
ebp 两
eb 両
eba 両
ebn 両
ebp 両
eca 岁
eca 歳
eck 崭
ecn 峡
ecn 峄
ecnv 峄
ecr 刿
ed 习
edad 呆
edb 昆
edc 蚕
ede 岂
ede 昼
ede 亘
edf 酝
edil 腌
edmr 觊
edo 书
edoo 乔
edql 腌
edr 凯
edr 剀
ee 习
eea 屿
eebb 蓼
eebf 鹨
eee 峥
eej 争
eej 草
eemv 粜
eepd 习
eepr 玩
ef 灵
ef 霊
efe 亚
efe 亜
efed 晋
efeh 恶
efeh 悪
efeq 戬
eff 尽
effd 崂
efft 嵘
efl 严
efl 厳
efl 岂
eflr 凯
efn 灭
efn 灵
efn 霊
efoo 岖
efx 岖
efy 峄
efyg 峄
egi 峤
egn 峡
egno 峤
egnr 峤
ego 峤
ehi 肃
ehi 粛
ehj 举
ehj 挙
ehp 肃
ehp 粛
ein 欤
eio 誉
eioa 寻
ej 辞
ejbb 巅
ejbt 巅
ejmb 巅
ejmt 巅
ejv 摧
ek 酿
ek 醸
eke 屿
ekl 无
ekl 鸩
ekn 长
ellb 酾
eln 酿
eln 醸
eln 崃
elok 酿
elok 醸
emb 蓼
eme 龃
emg 嵝
emnf 鹨
emr 觅
emr 岘
emr 伺
emrv 岘
emrr 伺
enbb 两
enbb 両
enbe 岗
enc 虿
ene 峥
enf 陀
enhp 爱
enlp 嵬
enp 嵬
enr 鸩
enw 迈
enx 岗
enxu 爱
eobf 酝
eof 熏
eoop 岩
eoop 酽
eop 岩
eop 酽
eox 岩
eox 酽
epbe 岿
epbn 岿
epdo 峤
epdr 峤
epqu 丑
epru 丑
epx 陂
eq 举
eq 挙
eqaf 鸡
eqaf 鷄
eqaf 鶏
eqdh 恳
eqdk 啃
eqdy 垦
eqe 画
eqee 獾
eqeer 獾
eqer 划
eqh 猪
eqid 岳
eqj 举
eqj 挙
eqnf 鸡
eqnf 鷄
eqnf 鶏
eqrq 猫
equ 画
eqyd 猪
er 划
erc 岚
ere 岿
eri 专
eri 専
eri 颛
eris 颛
erl 兀
ernd 崂
ernt 嵘
err 制
errf 尴
ert 颛
ertb 颛
erx 岚
esib 颈
esid 劲
esir 刭
esis 巯
esit 颈
esiw 迳
et 颈
eta 顿
eta 酝
etcn 释
etfg 释
etfy 释
etcn 釈
etfg 釈
etfy 釈
etmb 顿
etn 采
etnb 颛
etni 颛
etnl 乱
etnl 辞
etnr 专
etnr 制
etnr 専
etnt 颛
eto 酮
etuq 释
etuq 釈
eumv 粜
euud 晋
euuq 戬
eva 丑
evv 鸡
evv 鷄
evv 鶏
ewa 录
ewa 録
ewa 隶
ewa 隷
ewdf 鸡
ewdf 鷄
ewdf 鶏
ewdo 溪
ewdo 渓
ewdv 鸡
ewdv 鷄
ewdv 鶏
ewdw 溪
ewdw 渓
ewf 为
ewn 录
ewn 録
ewo 龉
ewr 剥
ewuf 鹞
ewuw 遥
exl 腌
eybp 峻
eye 岿
eyrp 峻
eyx 峻
faa 对
faa 対
faa 寿
fad 烩
fado 炝
faf 焘
fah 怼
faj 烨
faqd 烩
fav 寿
fb 顾
fbb 于
fbn 帮
fbs 烂
fbt 烩
fc 萤
fc 蛍
fca 烛
fca 罗
fceb 匮
fck 匦
fcnb 烬
fcs 炼
fcw 逻
fcy 烟
fd 丰
fdc 艳
fdc 艶
fddc 艳
fddc 艶
fddl 艳
fddl 艶
fde 丰
fdem 炀
fdg 偃
fdnc 艳
fdnl 艳
fdnc 艶
fdnl 艶
fdo 照
fds 洁
fdt 契
fdvm 炀
fdyf 艳
fdyf 艶
fdzu 啮
feba 对
feba 対
feba 凿
febb 邺
febh 怼
febl 业
febt 业
febu 丛
fee 业
feff 烬
fegu 暖
fei 灿
fel 炖
feow 还
fep 炀
ferl 业
fert 业
fesi 烃
fex 暖
feyh 殷
fez 庖
fez 罘
fezr 庖
fezs 罘
ff 营
ff 営
ffec 艳
ffec 艶
ffed 丰
ffef 艳
ffel 艳
ffef 艶
ffel 艶
fffc 飙
fffx 飙
ffk 农
ffna 莹
ffna 茕
ffnc 烛
ffnc 萤
ffnc 蛍
ffnd 劳
ffnd 労
ffnf 莺
ffnf 荧
ffnj 茕
ffno 营
ffno 営
ffns 萦
ffns 荦
ffnt 荣
ffnt 栄
ffnw 荥
ffnx 茕
ffny 茔
ffnz 茕
ffp 炉
ffs 烁
ffzo 杉
fgia 凿
fgiu 毁
fgqf 熏
fgra 凿
fgyu 毁
fht 颖
fhtb 颖
fi 欧
fie 烘
fifc 艳
fifc 艶
fifd 丰
fiff 艳
fifl 艳
fiff 艶
fifl 艶
fir 罚
fir 罸
fj 飞
fj 游
fjs 游
fjd 灯
fjj 淬
fjnf 鸨
fjqs 炼
fk 断
fku 唇
flad 炽
flfw 选
flhp 炖
flop 炖
flr 炕
flzp 炖
fmb 买
fmc 磷
fmcs 烂
fmcs 磷
fmf 骂
fmh 焖
fmjs 烂
fmk 众
fmk 衆
fmn 烂
fmt 揉
fnbb 众
fnbb 衆
fnc 焕
fnc 艳
fnc 辉
fnc 艶
fncs 辉
fncl 艳
fncl 艶
fnd 励
fndh 蠢
fnfb 焕
fnn 带
fnn 帯
fnnd 焕
fnob 焕
fob 炽
fod 烟
foo 启
foo 后
foo 啓
foof 鸥
fooi 欧
fooo 区
foou 殴
foou 驱
foou 駆
foow 瓯
fop 启
fop 啓
fou 涓
foua 赢
foua 裸
fouaw 裸
fouz 赢
fouz 裸
fouzw 裸
fov 营
fov 営
foy 厚
fp 户
fp 戸
fpbb 众
fpbb 衆
fpdt 烁
fpfj 烨
fpi 仰
fpo 启
fpo 啓
fqa 匮
fqer 烧
fqer 焼
fqn 众
fqn 衆
fqu 哕
fr 业
frcf 羁
frjq 烨
frn 烁
frrj 烨
frrq 烨
frsb 颖
frst 颖
fru 丛
fsa 乐
fsa 楽
fsb 邺
fsi 烃
fsn 业
fst 炸
fsv 罗
fsvw 逻
ft 荣
ft 栄
fta 烦
fta 顷
fti 灯
ftmb 烦
ftmb 顷
ftv 顷
fuf 罴
fui 烃
ful 罢
fuma 赢
fumz 赢
fuqa 裸
fuqz 裸
fuuf 罢
fuuf 罴
fuy 烃
fv 区
fvap 旌
fvat 旌
fvd 医
fvde 医
fvk 旗
fvt 顾
fvtb 顾
fvz 游
fvzw 游
fwj 炜
fwn 游
fwos 炜
fwpt 烁
fwt 颍
fwtb 颍
fwv 汇
fwwk 断
fx 发
fx 発
fxi 欧
fxnf 鸥
fxru 殴
fxw 瓯
fxx 区
fxzu 驱
fxzu 駆
fybg 睾
fyj 睾
fyr 烧
fyr 焼
fyu 罢
fyuf 罴
fyy 挂
fyyr 烧
fyyr 焼
fzcm 灿
fzqf 炉
g 机
gad 状
gai 偷
gan 嬉
gaur 偷
gb 几
gbi 邮
gbi 郑
gbi 郏
gbif 郏
gbqj 婵
gbv 嫔
gbwf 妫
gc 奖
gc 奨
gca 麦
gca 将
gcd 奖
gcd 奨
gce 酱
gceb 舆
gcqn 麸
gct 桨
gcth 面
gcto 面
gcty 面
gcw 浆
gd 动
gdf 媪
gdfu 慢
gea 将
gead 奖
gead 奨
geae 酱
geat 桨
geaw 浆
gedo 娇
gee 妇
gej 妇
gek 淫
genn 妇
genp 嫒
gewf 妫
gf 舰
gfj 丰
gfoo 妪
gfro 昵
gfx 妪
ggg 奸
ggi 娇
ggj 开
ggl 妩
ggl 姹
ggno 娇
ggnr 娇
ggo 娇
ggr 妮
ggx 妆
ghx 嫒
gi 乔
giru 毁
giv 乔
gj 干
gjr 干
gjjb 邮
gk 装
gll 无
gln 娘
glok 娘
gltu 嬷
gltw 嬷
gm 妈
gmf 妈
gmj 姗
gmt 娴
gmx 慢
gn 夹
gnc 蚕
gncb 嫔
gnf 鹫
gni 婶
gnii 婶
gnkb 嫔
gnlk 袅
gnmq 婶
gnne 姗
gnoo 乔
gnpb 嫔
gnr 姗
gnr 乔
gns 你
gnsb 嫔
gnw 漆
go 乔
gobf 媪
goe 娅
goed 娱
gogn 娱
goed 娯
gogn 娯
goh 拿
goj 婵
gokb 娱
gokd 娱
gokb 娯
gokd 娯
gol 乱
gol 辞
gonb 娲
gonf 鸹
gooj 婵
gop 敌
gov 乔
gow 适
gpdo 娇
gpe 侄
gpqn 麸
gpth 面
gpto 面
gpty 面
gpx 麦
gqb 妹
gqbb 袅
gqd 动
gqdf 勋
gqdf 勲
gqer 娆
gqfd 勋
gqfd 勲
gqmm 袅
gqo 娲
gqt 婀
grb 倪
grl 儿
grl 児
gsfg 鼹
gt 娱
gt 娯
gta 颊
gta 顸
gtmb 颊
gtmb 顸
gto 柯
gu 毁
gua 将
guad 奖
guad 奨
guae 酱
guat 桨
guaw 浆
guh 拿
gumf 驽
guvd 嬉
gvff 妩
gw 迁
gwa 妫
gwn 迁
gwoo 墙
gwoo 嫱
gxe 侑
gxu 侑
gye 壮
gylk 装
gyr 娆
gyru 毁
gys 妹
gywf 妫
gyyr 娆
h 时
hado 怆
hak 忧
hap 怜
hat 怜
hat 秣
hats 秣
hb 积
hba 怀
hba 懐
hbbe 忏
hbor 税
hbor 悦
hbp 怆
hbqj 惮
hbqp 荑
hbv 懒
hceb 愦
hci 种
hcj 种
hck 惭
hcn 怿
hcnr 怿
hct 栗
hdae 恒
hdem 惕
hdf 愠
hdg 秆
hds 洁
hdsr 洁
hdt 契
hdvm 惕
hdzu 啮
he 恒
hec 秽
hed 恺
hede 恒
heed 慑
heeh 稳
heeh 穏
hefl 恺
heg 韬
hei 籼
heih 稳
heih 穏
hek 怅
hek 怃
heny 称
hep 惕
hev 恒
hf 悦
hfd 旨
hff 淡
hffr 淡
hfg 惬
hfh 揪
hfoo 怄
hfy 怿
hfyg 怿
hg 面
hgi 骄
hgj 忏
hgl 怃
hgno 骄
hgo 骄
hgq 种
hgqd 恸
hh 稳
hh 穏
hhmb 积
hi 帮
hiq 妯
hja 愤
hjcb 懒
hjeg 凄
hjg 凄
hjrb 愤
hk 怀
hk 懐
hkb 期
hkkd 惨
hkl 忾
hkm 忾
hkz 忾
