;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
e4=p11+p21+p31+p41
[Data]
a 一
^yi 阯
^yi 陟
^yi 騭
^yi 骘
yia 巴
yiae 引开
yiag 也无
yiai 卍
yiaj 也可
yiaj 巴豆
yial 岊
yiar 巼
yiaz 也与
yiba 巴士
yibk 也来
yibk 引来
yibm 引者
yibu 飞蛾赴火
yiby 引起
yibz 也去
yibz 引动
yick 引理
yidu 飞蛾扑火
yidy 也挺
yieg 引荐
yier 引擎
yifd 阿卜杜拉
yiff 巴林
yifj 巴西
yifl 也想
yifm 引桥
yifv 也要
yigi 也不
yigk 巴厘
yigq 也有
yigs 除旧布新
yigs 也太
yigv 也在
yihm 引致
yihv 也成
yihz 巴顿
yii 阯
yiiv 引上
yij 阽
yija 引号
yijo 巴哈
yijr 引路
yijy 陆战队
yijy 也别
yijz 也叫
yik 陟
yikb 异步电动机
yikc 騭
yiki 引申
yikm 引星
yikn 陀螺仪
yiko 陟
yikv 也是
yikv 引水
yikw 巴掌
yikw 也常
yikx 骘
yilb 也罢
yill 巴山
yilr 引见
yilv 引用
yilv 也用
yimj 引种
yimj 也和
yiml 也看
yiml 也算
yimr 巴黎
yimr 也称
yimr 引物
yina 引例
yine 也做
yinj 引向
yinj 也向
yinl 引自
yinr 也像
yins 引信
yiny 也仍
yiob 也会
yiod 引人
yiod 引入
yiod 巴人
yioi 也行
yiok 引得
yion 引介
yiow 引领
yiox 也很
yipa 巴金
yips 引航
yiqb 引脚
yirg 子虚乌有
yiri 引咎
yisa 引言
yisa 引证
yisc 也请
yisj 也就
yism 也许
yism 引诱
yism 引产
yiso 引论
yisq 巴望
yiss 也该
yith 巴库
yitl 也门
yitr 也将
yitr 引资
yiuh 隵
yiuk 引爆
yiul 也曾
yiuo 引火
yiur 引燃
yiuv 引为
yiux 也怪
yiva 引河
yivt 引渡
yivv 也没
yiw 迆
yiwb 引进
yiwf 引述
yiwr 除此之外
yiwx 引避
yiwx 引退
yixb 引颈
yixc 也敢
yixn 也难
yiya 引子
yiyd 引导
yiym 引力
yiyy 也已
yizb 巴结
yizh 引线
yizo 也以
yizo 巴以
yizo 引以
yizq 也能
yizr 除此以外
yizv 引发
yizv 引蛇出洞
yizy 也好
yizy 乸
yizz 引出
yj 加
^yj 叾
^yj 巼
^yj 欩
^yj 彈
^yj 妿
^yj 哿
^yj 凾
^yj 賀
^yj 贺
^yj 廻
^yj 廽
^yj 亟
^yj 焏
^yj 乫
^yj 加
^yj 嗧
^yj 毠
^yj 袈
^yj 鴐
^yj 架
^yj 駕
^yj 驾
^yj 勥
^yj 犟
^yj 謽
^yj 刟
^yj 强
^yj 劭
^yj 卲
^yj 綤
^yj 邵
^yj 隤
^yj 弲
^yj 陨
^yj 隕
^yj 巶
^yj 召
yjab 防患于未然
yjad 强于
yjae 召开
yjae 强干
yjal 隤
yjar 强烈
yjau 陨灭
yjbb 加封
yjbg 强项
yjbi 加工
yjbj 贺喜
yjbm 强攻
yjbm 强者
yjbr 防患未然
yjbr 加元
yjbu 驾幸
yjby 贺功
yjby 架起
yjby 强韧
yjbz 强击
yjce 张国荣
yjch 加长
yjcj 弥足珍贵
yjcu 加班
yjcu 贺联
yjcx 强取
yjdb 加持
yjdn 强推
yjdq 加热
yjdq 架势
yjdq 强势
yjdr 强抑
yjds 架接
yjds 强拉
yjdv 强求
yjdx 强扭
yjeh 加载
yjek 召募
yjel 强直
yjep 加菜
yjes 加薪
yjev 陨落
yjew 加蓬
yjf 架
yjfe 强横
yjfg 亟需
yjfg 强震
yjfk 强档
yjfm 架桥
yjfq 驾机
yjfr 架构
yjfx 加权
yjfx 强权
yjfz 强酸
yjga 强硬
yjga 陨石
yjgb 强压
yjgb 加压
yjgd 强大
yjgd 加大
yjgh 强碱
yjgk 加厚
yjgm 贺龙
yjgv 加在
yjgx 加码
yjhb 架式
yjhe 驾车
yjhk 召到
yjhl 强盛
yjhv 加成
yjhw 贺匾
yjhy 强盛
yji 强
yjia 贺卡
yjij 强占
yjij 加点
yjio 驾龄
yjir 加餐
yjir 加些
yjiv 加上
yjj 廻
yjja 加号
yjjc 强国
yjje 加固
yjje 强固
yjji 强嘴
yjjj 召回
yjjj 强咽
yjjr 召唤
yjka 强师
yjkd 廽
yjke 强暴
yjkg 强光
yjkl 加映
yjkm 陨星
yjkm 驾临
yjkm 强省
yjkq 加盟
yjkr 加冕
yjkx 加紧
yjky 驾照
yjkz 强电
yjkz 贺电
yjl 贺
yjlb 异口同声
yjlo 陨
yjlo 隕
yjlo 亟盼
yjlq 驾崩
yjlr 召见
yjlr 贺岁
yjls 异口同音
yjm 犟
yjmd 强手
yjmk 加重
yjml 强制
yjml 强租
yjmm 贺年
yjmm 强敌
yjmm 强笑
yjms 贺辞
yjmx 加氢
yjmy 加气
yjnc 强身
yjne 加值
yjnf 召集
yjnl 强自
yjnm 强作
yjno 加价
yjnr 强化
yjns 加倍
yjns 贺信
yjnw 加息
yjny 强健
yjnz 异国他乡
yjnz 强似
yjob 亟待
yjod 加入
yjod 强人
yjoi 强行
yjor 加仑
yjox 巴哈马
yjoy 加分
yjpg 亟须
yjpk 加锁
yjpm 陨铁
yjqo 强风
yjra 加印
yjrs 强留
yjrv 加多
yjrx 加急
yjs 袈
yjsa 引吭高歌
yjsb 加诸
yjsh 加试
yjsi 架站
yjsj 加高
yjsk 强音
yjsl 强调
yjsm 强颜
yjsq 架设
yjss 强辩
yjsy 贺词
yjsy 强记
yjtb 强壮
yjtb 加装
yjtb 强庄
yjth 加减
yjtr 强盗
yjtr 架次
yjtv 强度
yjuk 强悍
yjul 加粗
yjul 加盖
yjut 加料
yjux 加快
yjuz 加数
yjva 加添
yjvb 加法
yjvk 加油
yjvk 袈裟
yjvk 加温
yjvl 孙中山
yjvn 加州
yjvp 加派
yjvs 加注
yjvt 强渡
yjvv 叾
yjvw 加深
yjvy 架梁
yjvy 强梁
yjw 迦
yjwa 加之
yjwa 强逼
yjwb 加进
yjwb 架空
yjwc 加害
yjwe 建国初期
yjwe 加宽
yjwe 加赛
yjwf 加速
yjwh 强军
yjwj 强国之路
yjwn 强迫
yjwr 贺客
yjww 加密
yjwz 贺礼
yjx 驾
yjxa 亟
yjxb 加劲
yjxb 强劲
yjxe 加剧
yjxj 驾驶
yjxk 贺函
yjxu 焏
yjxx 驾驭
yjxz 凾
yjy 邵
yjya 架子
yjyh 随叫随到
yjyh 强民
yjyi 召引
yjyj 加强
yjyj 强加
yjyj 陪吃陪喝
yjyk 邵阳
yjym 加力
yjym 强力
yjys 强忍
yjyt 强弱
yjyz 强弓
yjza 强奸
yjzb 建国以来
yjze 召妓
yjzh 架线
yjzl 加纳
yjzm 加收
yjzm 张口结舌
yjzo 加以
yjzu 降贵纡尊
yjzy 加缪
yk 阳
^yk 阥
^yk 彃
^yk 氹
^yk 隄
^yk 廸
^yk 乪
^yk 陧
^yk 陫
^yk 陗
^yk 弰
^yk 孙
^yk 隚
^yk 隈
^yk 隰
^yk 隙
^yk 阳
^yk 陽
^yk 隅
^yk 隲
yka 卺
ykah 孙武
ykai 隄
ykan 习题集
ykau 阳平
ykb 陧
ykbl 阿里山
ykbv 隙地
ykc 陫
ykcd 阳寿
ykco 阳春
ykdf 及时雨
ykdn 那时候
ykdu 那时快
ykem 阳萎
ykev 阳世
ykfx 孙权
ykfy 阳极
ykgn 习题集
ykgu 弧光灯
ykgy 阳历
ykh 隈
ykhk 习非成是
ykia 廸
ykik 阳虚
ykja 孙吴
ykjb 隚
ykjl 民盟中央
ykk 隙
ykkg 阳光
ykkk 隙
ykko 阳界
ykkq 阳明
ykkz 阳电
ykl 隅
yklb 异曲同工
yklc 张曼玉
yklk 阳刚
yklo 阳具
yklz 隅
ykmc 隲
ykmw 随时制宜
ykmy 阳气
yknk 阳泉
yknr 粥少僧多
yko 孙
ykok 刀光剑影
ykok 弗里德曼
ykoo 阳爻
ykor 及时行乐
ykou 阳伞
ykq 陗
ykqg 刀削面
ykqt 加盟店
ykqu 孔明灯
ykqw 孙膑
ykrd 孙儿
ykro 陽
yksb 子曰诗云
yksg 阴暗面
ykso 孙文
ykso 阳文
yktk 隙间
yktk 阳间
yktm 阳痿
ykug 阳关
ykum 阳性
ykuw 阳燧
ykuz 阳朔
ykv 阥
ykvb 阳江
ykvk 降水量
ykvv 阳
ykvw 陈水扁
ykvx 隔水层
ykw 逊
ykwm 阳宅
ykwn 卫星通信
ykws 除暴安良
ykwx 孟尝君
ykxj 孤掌难鸣
ykya 孙子
ykyb 随时随地
ykyv 防暑降温
ykyy 阿里巴巴
ykz 隰
ykzh 阳线
ykzj 阳台
ykzm 孙女
ykzu 隰
ykzw 隙缝
yl 费用
^yl 隑
^yl 彋
^yl 岊
^yl 彏
^yl 勐
^yl 孟
^yl 孭
^yl 孾
^yl 阻
ylaj 限幅器
ylan 孟夏
ylax 子目录
ylbz 阻击
ylc 阻
ylco 孟春
yldh 阻挠
yldj 陪同团
yldk 阻挡
yldp 阻援
ylds 阻抗
yldu 阻拦
ylen 阻截
ylfa 阻梗
ylgk 阻碍
ylha 孟轲
ylii 阻止
ylja 阻吓
ylju 隑
ylk 孟
yllk 巴山蜀水
ylmu 孟秋
ylne 阻值
ylof 刀山剑树
ylok 已见分晓
ylpw 民用航空
ylrn 贺岁片
ylsf 巴山夜雨
ylsj 民用产品
yluv 刀山火海
ylve 阻滞
ylvs 孟浪
ylwe 阻塞
ylwk 阻遏
ylxn 阻难
ylxr 阻尼
ylxt 孟买
ylxu 隔岸观火
ylxv 障眼法
yly 勐
ylya 阻隔
ylya 孟子
ylyf 民用飞机
ylym 阻力
ylym 民用建筑
ylyo 弱肉强食
ylzr 阻绝
ylzu 阻断
ym 力
^ym 隀
^ym 陲
^ym 蜑
^ym 朶
^ym 刴
^ym 尕
^ym 改
^ym 戤
^ym 呄
^ym 夃
^ym 及
^ym 力
^ym 乃
^ym 鼐
^ym 阡
^ym 矤
^ym 阩
^ym 陞
^ym 陹
^ym 虱
^ym 陎
^ym 孫
^ym 愻
^ym 颋
^ym 廷
^ym 頲
^ym 陁
^ym 延
^ym 郔
^ym 攺
^ym 阣
^ym 盁
^ym 盈
^ym 孕
^ym 孜
^ym 阼
ymab 忍气吞声
ymad 及于
ymae 隆重开幕
ymag 改天
ymai 改正
ymaj 哿
ymal 嗧
yman 加氢裂化
ymb 廷
ymba 力士
ymbb 建筑工地
ymbg 颋
ymbg 頲
ymbj 延吉
ymbk 建筑业
ymbk 建筑工业
ymbk 建筑师
ymbm 建筑物
ymbm 建筑工程
ymbm 力攻
ymbr 改元
ymbv 建筑学
ymby 力场
ymbz 改动
ymbz 盈亏
ymcg 卫生厅
ymch 延长
ymcj 卫生员
ymcl 卫生巾
ymcp 卫生所
ymcs 卫生部
ymcs 卫生站
ymct 卫生间
ymcv 羽毛丰满
ymcx 卫生局
ymcy 卫生院
ymcz 卫生纸
ymdb 力持
ymdh 力撼
ymdi 改掉
ymdk 力撑
ymdk 延揽
ymdl 力摧
ymdn 异香扑鼻
ymdo 强制执行
ymdo 力挫
ymdo 改扮
ymdr 改换
ymdr 力挽
ymdt 延搁
ymdu 力拼
ymdv 力求
yme 阡
yme 阩
ymeb 陞
ymeb 陲
ymec 及其
ymee 改革
ymeg 力荐
ymej 力克
ymej 呄
ymek 陹
ymem 弹簧秤
ymep 弹簧钢
ymeq 延期
ymeq 孕期
ymeq 改期
ymet 弹簧门
ymez 子午线
ymf 朶
ymfe 孕穗期
ymfk 刴
ymfr 及格
ymfu 建筑材料
ymgd 力大
ymgd 力夺
ymgm 建筑面积
ymh 戤
ymhb 乃至
ymhb 及至
ymhc 羽毛球
ymhq 飞毛腿
ymhs 改辙
ymhv 改成
ymi 延
ymid 阼
ymii 延
ymii 蜑
ymij 力点
ymij 力战
ymij 改点
ymir 及此
ymiy 郔
ymj 加
ymja 改口
ymjc 駕
ymjf 架
ymji 改嘴
ymjl 贺
ymjl 賀
ymjm 毠
ymjr 力图
ymjr 鴐
ymju 已知数
ymjw 迦
ymjw 民告官
ymjx 驾
ymjy 乫
ymjz 妿
ymk 尕
ymka 力量
ymka 盈千累万
ymka 改日
ymkb 隀
ymkd 及时
ymkd 延时
ymke 及早
ymki 乃由
ymko 尕
ymko 陎
ymkr 改易
ymku 改业
ymkv 飞利浦
ymkv 乃是
ymkw 勰
yml 鼐
ymlh 戤
ymlk 盁
ymlu 强制性
ymlv 延用
ymlv 改用
ymlw 延髓
ymly 力助
ymma 及笄
ymmh 力矩
ymmk 盈利
ymml 改制
ymmm 延年
ymmr 改称
ymms 改稿
ymmy 力气
ymmy 及第
ymnj 力促
ymnk 延伸
ymnk 力偶
ymnm 力作
ymnm 改任
ymnn 卫生保健
ymnp 改版
ymo 办
ymoi 改行
ymoi 力行
ymom 盈余
ymoo 乃父
ymoz 乃翁
ympa 延后
ympe 改错
ympn 改锥
ymqf 建筑风格
ymrj 改名
ymrk 乃尔
ymrn 卫生条件
ymrx 力争
ymry 改色
yms 及
ymsa 力证
ymsa 改订
ymsj 延误
ymsr 袈
ymss 建筑设计
ymsv 盈率
ymsx 改变
ymsx 改良
ymsz 孕育
ymtb 改装
ymtl 盈门
ymtv 力度
ymuc 延年益寿
ymuf 强制性标准
ymuh 延烧
ymuk 改判
ymuu 改善
ymuv 改为
ymv 乃
ymvc 飞短流长
ymve 盈满
ymvv 乃
ymvw 力学
ymw 边
ymw 辸
ymwa 改写
ymwb 改进
ymwb 及冠
ymwd 改过
ymwm 改造
ymwm 改选
ymwo 改途
ymwu 力道
ymwu 改道
ymwx 延迟
ymwx 力避
ymwx 加利福尼亚
ymwy 延边
ymwz 延安
ymx 盈
ymxe 延展
ymxj 力臂
ymxk 异乎寻常
ymxl 盈
ymxl 改观
ymxs 夃
ymxy 力劝
ymy 孕
ymya 孕
ymya 虱子
ymya 阡陌
ymyd 阣
ymyi 陁
ymyj 力强
ymym 盈盈
ymyo 改办
ymyq 脅
ymyt 卫生防疫
ymyv 力气活
ymyv 改了
ymyx 改建
ymyy 劦
ymyz 姭
ymz 劜
ymze 延续
ymzf 那么样
ymzf 建筑结构
ymzf 隐私权
ymzf 孔繁森
ymzf 强手如林
ymzh 改线
ymzi 那么些
ymzl 改组
ymzm 乙种维生素
ymzm 改姓
ymzn 鼐
ymzn 延绵
ymzp 延缓
ymzs 卫生统计
ymzw 改编
ymzw 改嫁
ymzx 孕妇
ymzy 改好
ymzz 卫生组织
yn 费
^yn 鄪
^yn 陮
^yn 費
^yn 费
^yn 刜
^yn 弗
^yn 艴
^yn 弣
^yn 附
^yn 隍
^yn 隗
^yn 隉
^yn 陴
^yn 廹
^yn 隩
ynao 孤身一人
ynbh 费城
ynbi 隉
ynbi 费工
ynbq 阿鼻地狱
ynbz 费去
ync 隍
ynce 附耳
yncj 随身听
yncr 附表
yncu 阶段性
ynd 附
ynde 随身携带
yndj 费事
ynds 附
yne 陴
yneb 弗莱
yned 陴
yneh 附载
yner 巴什基尔
ynew 附带
ynfb 防伪标志
ynfo 召集人
ynfw 异体字
yngf 忍俊不禁
yngo 附页
yngq 附有
yngv 附在
yngx 孤傲不群
ynhf 降低成本
yni 陮
ynil 阿修罗
yniv 附上
ynj 隗
ynjj 陷身囹圄
ynjk 孤身只影
ynjr 附图
ynjv 附中
ynk 廹
ynkd 费时
ynko 附小
ynkt 延伸度
ynl 费
ynlk 附则
ynlu 附赠
ynlv 费用
ynma 巴伐利亚
ynmd 张皇失措
ynmj 附和
ynmm 附笔
ynnc 附身
ynnm 附件
ynno 阿伏伽德罗常量
ynoa 附合
ynpa 附后
ynph 费钱
ynqk 羿射九日
ynr 艴
ynrl 费解
ynro 强作解人
ynsa 附言
ynsm 费话
ynsq 附设
ynsv 费率
ynsy 附记
yntx 附庸
ynuf 费米
ynug 隩
ynul 附着
ynvc 降低消耗
ynvk 费油
ynvs 附注
ynwk 费神
ynwp 附近
ynwu 附逆
ynwz 费心
ynxb 费劲
ynxk 附录
ynxm 附属
ynxs 费尽
ynxt 附骥
ynyj 附加
ynym 费力
ynys 队伍建设
ynyw 附随
ynze 孟什维克
ynzj 弗如
yo 办
^yo 办
^yo 除
^yo 刅
^yo 队
^yo 阶
^yo 阾
^yo 陯
^yo 险
^yo 険
^yo 險
^yo 陰
^yo 隂
^yo 隃
^yo 坠
yoae 队形
yoae 办刊
yoag 加拿大
yoai 阶下
yoaj 队歌
yoak 险恶
yoal 陯
yoar 队列
yoax 巴拿马
yob 坠
yobi 险工
yobp 除垢
yobs 险境
yobu 飞禽走兽
yobv 险
yobv 坠地
yobv 险地
yobz 除去
yobz 陰
yobz 除却
yoch 队长
yoch 隂
yock 办理
yod 队
yodi 除掉
yodj 办事
yodo 忍饥挨饿
yody 办报
yoek 除草
yoeq 孟德斯鸠
yoev 坠落
yoff 除霜
yofq 坠机
yofu 阶梯
yofu 坠楼
yofv 险要
yofv 防微杜渐
yofx 除权
yoga 阶石
yogb 加拿大元
yogg 办厂
yogm 费希特
yogx 队友
yogy 险夷
yohk 办到
yohm 队医
yoho 险区
yohv 办成
yohw 飞行轨道
yoij 飞行员
yoij 飞行器
yoik 除旧
yoir 险些
yoja 除号
yojb 陷入困境
yoje 险固
yojj 除患
yojl 队员
yojo 険
yojy 险别
yoka 队日
yokb 除尘
yokc 除非
yokh 办得到
yokl 除弊
yokn 架得住
yole 办置
yolk 险峭
yoll 引人瞩目
yoll 险山
yolr 险峰
yolz 险峻
yom 除
yomf 除
yomk 办复
yomu 险乎
yon 阶
yonb 队伍
yonb 办公自动化
yonb 坠毁
yonc 阶段
yond 阶
yonr 办货
yonw 除息
yonx 险僻
yood 坠入
yooj 随行人员
yooo 險
yooq 引人入胜
yoos 办公会议
yooz 办公
yopx 强人所难
yopz 办妥
yoqk 隃
yoqm 险胜
yoqy 队服
yor 皴
yori 除外
yorj 除名
yorj 险象
yors 除夕
yort 亟待解决
yorx 险急
yosa 办证
yosj 队部
yosm 队旗
yosn 除夜
yosr 办公设备
yoss 随行就市
youc 险情
youx 险怪
youz 除数
yovb 办法
yovb 除法
yovk 除湿
yovl 引人注目
yovm 坠海
yovw 办学
yovx 险滩
yovz 除治
yow 阾
yowc 除害
yowe 险遭
yowj 司令员
yown 办公室自动化
yows 司令部
yoww 司令官
yowz 办案
yowz 队礼
yoxb 阶层
yoxw 巴拿马运河
yoya 坠子
yoyl 孤行己见
yoyl 险阻
yoyu 险隘
yoyu 陈谷子烂芝麻
yoyv 除了
yozb 办结
yozf 办公楼
yozg 办公厅
yozi 办公桌
yozo 除以
yozr 险绝
yozw 办公室
yozy 办好
yozy 子公司
yozy 防御能力
yozy 阶级
yozy 隔行如隔山
yp 民航
^yp 阪
^yp 鐇
^yp 孤
^yp 弧
^yp 檃
^yp 櫽
^yp 隠
^yp 隱
ypae 弧形
ypar 孤残
ypbh 孤城
ypbr 孤老
ypbz 孤魂
ypbz 飞针走线
ypdj 孤拐
ypee 孤苦
ypej 弧菌
ypfa 孤本
ypfo 孤零
ypfu 孤楼
ypgj 弧面
ypgo 己所不欲
ypgs 及锋而试
ypkg 弧光
ypkm 孤星
ypll 孤山
yplp 刀锯鼎镬
yplq 孤帆
yplr 孤峰
ypmv 防锈油
ypnc 孤身
ypnc 孤傲
ypnx 孤僻
ypop 刀锯斧钺
yppy 孤舟
ypqi 孤独
ypqk 孤胆
ypqv 弧月
yprd 孤儿
yprl 孤岛
yps 弧
ypsj 孤高
ypsu 孤立
yptr 弧底
yptv 弧度
yptx 孤癖
ypua 孤灯
ypuj 孤烟
ypuk 孤单
ypwa 孤寡
ypwc 张爱玲
ypwe 孤寒
ypwf 櫽
ypwh 孤军
ypwi 孤寂
ypx 阪
ypxf 檃
ypxs 阪
ypxw 隠
ypxw 隱
ypya 孤子
ypyt 孤弱
ypyu 阴错阳差
ypzf 孤孀
ypzh 弧线
ypzj 异彩纷呈
ypzm 孤女
ypzy 力所能及
yq 阴
^yq 弸
^yq 阴
yqag 阴天
yqaj 阴囊
yqau 阴平
yqbv 阴地
yqby 阴功
yqbz 阴云
yqbz 阴魂
yqcz 阴毒
yqdj 阴损
yqdq 阴鸷
yqek 阴曹
yqes 阴蒂
yqex 阴茎
yqff 阴森
yqfp 阴霾
yqfs 阴核
yqfv 阴雨
yqfy 阴极
yqgb 随风而去
yqgj 阴唇
yqgj 阴面
yqgq 阴郁
yqgy 阴历
yqik 阴虚
yqim 陈独秀
yqjm 阴跌
yqju 引风吹火
yqkc 阴晴
yqkm 阴晦
yqks 阴暗
yqks 阴影
yqkz 阴电
yqll 阴山
yqma 民胞物与
yqmm 阴笑
yqmy 阴气
yqmy 阴阜
yqmz 阴私
yqoe 阴德
yqof 防风林
yqoo 阴爻
yqow 引狼入室
yqqo 阴风
yqqx 阴狠
yqrl 阴角
yqse 阴谋
yqsj 阴部
yqso 阴文
yqtk 阴间
yqto 阴冷
yqts 阴凉
yqum 阴性
yqv 阴
yqvk 阴湿
yqvr 阴沟
yqvv 阴
yqvw 阴沉
yqwb 弹丸之地
yqwm 阴宅
yqwm 阴户
yqwu 阴道
yqxx 阴柔
yqya 阴司
yqyi 阴骘
yqyk 阴阳
yqyo 阴险
yqyq 阴阴
yqys 民脂民膏
yqzh 阴线
yr 除外
^yr 﨩
^yr 孢
^yr 陛
^yr 隝
^yr 弤
^yr 阺
^yr 鳭
^yr 陊
^yr 陒
^yr 際
^yr 降
^yr 階
^yr 陱
^yr 隆
^yr 弥
^yr 阰
^yr 弞
^yr 陶
^yr 隖
^yr 陥
^yr 陷
^yr 隐
yra 隆
yrad 陷于
yrae 隐形
yrag 弥天
yrai 陛下
yrai 降下
yral 随处可见
yram 隆
yraq 了然于胸
yrba 陶土
yrba 隐士
yrbb 弥封
yrbk 際
yrbs 陷坑
yrbw 阿尔都塞
yrby 隆起
yrbz 隐去
yrcj 降职
yrcl 阿尔泰山
yrcm 险象环生
yrcm 降耗
yrcv 隐现
yrde 巴尔扎克
yrde 弥撒
yrdy 孤儿院
yrdz 改名换姓
yreh 隐藏
yrek 隐蔽
yreq 弥散
yres 降薪
yreu 孢蒴
yrev 降落
yrev 陷落
yrev 降世
yrew 弥蒙
yrey 陶艺
yrey 弥勒
yrez 陶
yrez 隐蕴
yrfr 降格
yrfs 陶醉
yrfv 降雨
yrfx 降雪
yrgb 降压
yrgt 虱多不痒
yrgv 陷在
yrgy 陒
yrhb 降至
yrhe 隐匿
yrhk 降到
yrhy 隆盛
yrik 陥
yrim 阿尔卡特
yriv 力争上游
yrja 降号
yrjj 隐患
yrjj 陶器
yrjo 隐喻
yrjs 那句话
yrjv 隆中
yrjw 隆恩
yrk 弥
yrka 巴尔干
yrkb 降尘
yrkj 弦乐器
yrkk 隆昌
yrkl 隐映
yrkm 降临
yrkm 隐晦
yrkm 巴尔特
yrkv 降水
yrkv 阿尔法
yrkx 弥坚
yrky 弦乐队
yrla 降幅
yrle 隐瞒
yrll 﨩
yrlm 弦乐四重奏
yrm 降
yrmb 降
yrmc 降生
yrmc 引咎辞职
yrme 陶罐
yrmk 隆重
yrml 隐血
yrmw 隐秘
yrmw 陶管
yrmz 隐私
yrn 陷
yrnb 陷
yrnc 隐身
yrnc 陷身
yrne 阿尔卑斯
yrng 隐伏
yrng 降顺
yrng 降伏
yrnm 阿尔伯特
yrno 降价
yrnr 降低
yrnw 降息
yrnx 陶俑
yrnx 隐僻
yroa 弥合
yrod 陷入
yrod 降入
yros 隐含
yrpj 陶锅
yrqb 陷肼
yrqr 隆胸
yrqv 弥月
yrqy 降服
yrr 陛
yrrb 陛
yrrg 隐然
yrrg 陶然
yrrl 降解
yrrm 加尔各答
yrrn 階
yrrn 巴比伦
yrrr 阰
yrrs 陊
yrrs 弥留
yrrt 隆冬
yrs 阺
yrsb 隐讳
yrsb 隐语
yrsj 隐衷
yrsm 降旗
yrso 陶文
yrss 除夕夜
yrtm 隐疾
yrtn 隆准
yrtr 陶瓷
yrtx 隐痛
yrtx 降序
yrtz 陶冶
yruc 隐情
yruc 隆情
yruf 陱
yrug 隐忧
yrum 隐性
yruo 降火
yrut 了解情况
yruv 降为
yruz 陶塑
yrva 隆兴
yrve 弥满
yrvk 弥漫
yrvk 降温
yrvq 民怨沸腾
yrvs 阿多诺
yrvv 隐没
yrvy 陷溺
yrwa 力多边形
yrwc 陷害
yrwi 弥补
yrwp 隐遁
yrwr 隐逸
yrww 隐密
yrwx 隐避
yrwx 隐退
yrwy 弥留之际
yrwz 孤儿寡妇
yrwz 孤儿寡母
yrx 隐
yrxe 隐居
yrxw 隐
yry 孢
yrya 孢子
yryb 陷阱
yryc 司务长
yryh 陷阵
yryj 费尔巴哈
yrym 阿尔及利亚
yryr 隐隐
yryr 阿尔及尔
yryr 隆隆
yrys 隐忍
yryw 弥陀
yryx 阿尔巴尼亚
yrz 隝
yrza 隖
yrzm 降妖
yrzr 隐约
yrzy 降级
yrzz 巴解组织
ys 防
^ys 隌
^ys 丒
^ys 弴
^ys 埅
^ys 防
^ys 陔
^ys 孩
^ys 隮
^ys 弶
^ys 卪
^ys 孓
^ys 阬
^ys 隴
^ys 陪
^ys 忍
^ys 刃
^ys 刄
^ys 隡
^ys 歰
^ys 婱
^ys 弦
^ys 障
ysad 孤立无援
ysai 忍下
ysaj 弦歌
ysam 民族政策
ysam 民族平等
ysav 民主与法制
ysav 民主政治
ysb 埅
ysbc 阿诗玛
ysbh 民族地区
ysbj 力竭声嘶
ysbl 建设项目
ysbm 忍者
ysbv 防地
ysck 民主党
yscn 民主化
yscv 民主派
yscx 阿谀奉承
yscz 防毒
ysdk 建设事业
ysdk 孩提
ysdq 防热
ysds 防撞
ysdw 防护
ysdw 陪护
ysdw 防控
ysdz 强调指出
ysea 陪葬
ysef 民族艺术
yseg 民族英雄
ysek 障蔽
yseo 民主革命
yses 民主协商
ysev 防范
ysew 阴谋家
ysfg 防震
ysfk 防雷
ysfm 民主权利
ysfv 防雨
ysgc 强词夺理
ysgd 忍耐
ysgd 忍辱
ysgk 障碍
ysgm 隡
ysgu 防灰
ysgw 民族压迫
yshb 民族区域自治
ysho 防区
yshs 异端邪说
yshu 建设成为
ysi 隴
ysia 防虫
ysii 防止
ysim 防龋
ysj 陪
ysja 刃口
ysjj 防患
ysjk 也就是
ysjm 改良品种
ysjz 民族团结
ysk 障
ysk 隌
yskb 防尘
yskb 防暑
yske 障
yske 防暴
yskf 防晒
yski 民主监督
ysks 也就是说
ysku 随意性
yskv 防水
yskv 民主党派
yslb 防黑
ysld 陪同
yslo 刃具
yslx 障眼
ysmc 民主管理
ysme 建设繁荣
ysmj 民族委员会
ysmk 也许是
ysmm 陪笑
ysmn 民族化
ysmu 民族利益
ysmv 民主生活
ysmv 陪我
ysnc 防身
ysnj 民主集中
ysnj 民主集中制
ysno 建立健全
ysnr 防化
ysns 陪住
ysns 忍住
ysnt 民族自决权
ysnu 陪伴
ysnu 防伪
ysnv 民族自治
yso 孩
ysoe 隔离带
ysom 防御
ysoy 阴离子
yspm 防锈
yspo 建设银行
yspw 忍受
ysqb 建设者
ysqd 阬
ysqf 民族风格
ysqo 民族服饰
ysqo 防风
ysqs 建设部
ysqt 民族服装
ysqu 建设性
ysqv 弦月
ysrd 孩儿
ysrk 防备
ysrk 弦乐
ysrn 隮
ysrs 民族解放运动
ysrs 民族解放阵线
ysry 防务
ysse 陪读
yssf 民意调查
yssi 忍让
yssk 孩童
yssm 建章立制
yssn 民族文化
yssn 民族文化宫
yssn 陪夜
ysss 阴谋诡计
ysss 民主评议
ysss 民族主义
ysss 改良主义
yssx 防变
ysta 防病
ystb 防凌
